07/27/2020 14:03:34 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:03:34 - INFO - transformers.trainer -     Num examples = 3394
07/27/2020 14:03:34 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:03:34 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:03:34 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:03:34 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:03:34 - INFO - transformers.trainer -     Total optimization steps = 535
07/27/2020 14:03:34 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
{"eval_loss": 0.020559961441904306, "eval_precision": 0.7731958762886598, "eval_recall": 0.872093023255814, "eval_f1": 0.819672131147541, "epoch": 5.0, "step": 535}
07/27/2020 14:06:10 - INFO - __main__ -   ***** Eval results *****
07/27/2020 14:06:10 - INFO - __main__ -     eval_loss = 0.020559961441904306
07/27/2020 14:06:10 - INFO - __main__ -     eval_precision = 0.7731958762886598
07/27/2020 14:06:10 - INFO - __main__ -     eval_recall = 0.872093023255814
07/27/2020 14:06:10 - INFO - __main__ -     eval_f1 = 0.819672131147541
07/27/2020 14:06:10 - INFO - __main__ -     epoch = 5.0
07/27/2020 14:06:10 - INFO - filelock -   Lock 139797252248784 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:06:10 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 14:06:10 - INFO - utils_ner -   Writing example 0 of 447
07/27/2020 14:06:10 - INFO - utils_ner -   *** Example ***
07/27/2020 14:06:10 - INFO - utils_ner -   guid: test-1
07/27/2020 14:06:10 - INFO - utils_ner -   tokens: [CLS] O das ist alles so einger ##ost ##et in den Geistes ##wissenschaften , weil sie sich nicht um die Natur bek ##üm ##mern . Wir wären gew ##iß viel weiter ! Und ich s ##itze hier an der Quelle , dür ##ste und dür ##ste ! [UNK] rief sie voll Eif ##er und Trauer . [UNK] Können Sie nicht ums ##atte ##l ##n ? [UNK] [UNK] Nein , das geht nicht . Das ist meine heilige Sache , das Recht ; das ist meine Fahn ##e , die will ich tragen lernen oder sterben ! [UNK] Sie sprach jetzt so laut und unbek ##üm ##mert , daß die Vor ##über ##gehenden sie ans ##ahe ##n . Ihr Wesen hätte etwas Ex ##alt ##iertes gehabt ohne diese [SEP]
07/27/2020 14:06:10 - INFO - utils_ner -   input_ids: 3 169 93 127 2368 181 3517 1268 75 50 86 15834 5451 26918 982 213 144 149 259 30 2143 708 3877 13181 26914 655 5835 397 18359 870 424 26982 1356 1169 19 3031 702 104 21 9549 26918 1900 116 42 1900 116 26982 2 11809 213 1352 20470 6 42 12981 26914 2 23272 371 149 8452 3068 26907 26898 26972 2 2 12290 26918 93 1398 149 26914 295 127 6667 25350 3728 26918 93 472 26968 93 127 6667 20107 26897 26918 30 1279 1169 3950 10881 309 13781 26982 2 371 5118 1868 181 3696 42 6737 3877 11696 26918 2751 30 311 183 8457 213 9460 10238 26898 26914 1673 13735 1807 1835 1108 361 8561 6306 935 620 4
07/27/2020 14:06:10 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:06:10 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:06:10 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 0 0 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 2 -100 -100 0 0 -100 -100 0 0 0 0 0 0 -100 -100 0 0 0 -100
07/27/2020 14:06:10 - INFO - utils_ner -   *** Example ***
07/27/2020 14:06:10 - INFO - utils_ner -   guid: test-2
07/27/2020 14:06:10 - INFO - utils_ner -   tokens: [CLS] gesund ##en roten Wa ##n ##gen und das stets bereit ##e Lächeln . Bei ihr erschien die Er ##regung als der natürliche Zustand eines lebens ##vollen Gesch ##öpfe ##s . Ich bat sie , mich zu besuchen , aber sie lehnte z ##öger ##nd ab . [UNK] Ich darf mich nicht zerst ##reuen , und mit Ihnen könnte ich ta ##gel ##ang sprechen . Ich hab ' Ihnen schon gesagt , wie weit zurück ich bin ! Da ist diese Mathematik , die mich ganz unglück ##lich macht , weil ich immer etwas hinter ihr su ##che , was gar nicht da ist ! Sie scheint mir noch heute wie eine Geheim ##schrift , lauter Symbol ##e und so p ##racht ##volle , aber mein Lehrer [SEP]
07/27/2020 14:06:10 - INFO - utils_ner -   input_ids: 3 6543 7 11008 3221 26898 52 42 93 4861 4972 26897 26077 26914 467 254 3368 30 177 14176 153 21 13434 5653 443 9251 9534 644 12520 26902 26914 1671 14607 213 26918 3277 81 13239 26918 386 213 9084 44 11644 12251 281 26914 2 1671 3083 3277 149 4158 9901 26918 42 114 9830 1952 1169 8471 282 250 5117 26914 1671 19009 26979 9830 764 6403 26918 246 1839 705 1169 4058 26982 746 127 620 10237 26918 30 3277 1346 21829 68 2241 26918 982 1169 922 1835 2012 254 9783 343 26918 961 2523 149 348 127 26982 371 4986 3667 357 1138 246 155 5770 1546 26918 22678 10678 26897 42 181 244 1674 7541 26918 386 3507 5002 4
07/27/2020 14:06:10 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:06:10 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:06:10 - INFO - utils_ner -   label_ids: -100 0 -100 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 2 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 0 0 0 -100 -100 0 0 0 2 -100
07/27/2020 14:06:10 - INFO - utils_ner -   *** Example ***
07/27/2020 14:06:10 - INFO - utils_ner -   guid: test-3
07/27/2020 14:06:10 - INFO - utils_ner -   tokens: [CLS] sagt immer wieder , das sei die Sache selbst ! Ich muß so fl ##eiß ##ig sein ! [UNK] [UNK] Ja , dann komm auch ich zu Ihnen nicht , [UNK] sagte ich bed ##auern ##d . [UNK] Ad ##ieu , also , t ##räumen Sie von dem dritten Auge . [UNK] [UNK] Ach , ne ##in , [UNK] rief sie kop ##fs ##ch ##üttel ##nd , [UNK] wünschen Sie mir Besser ##es ! Ich darf nicht t ##räumen . Jeder Augenblick ist kost ##bar . Lernen ! Lernen ! [UNK] Damit lief sie wie ge ##ja ##gt den Weg zurück , den wir schle ##nde ##r ##nd im Gespräch gegangen . Ich blickt ##e ihr in Gedanken nach , nicht ohne Bed ##auern . Wie [SEP]
07/27/2020 14:06:10 - INFO - utils_ner -   input_ids: 3 1462 922 525 26918 93 350 30 3728 782 26982 1671 7557 181 3634 1215 80 167 26982 2 2 6802 26918 670 8333 194 1169 81 9830 149 26918 2 1267 1169 2703 4085 26904 26914 2 1724 15344 26918 1638 26918 209 7356 371 88 128 3831 10611 26914 2 2 5534 26918 2055 14 26918 2 11809 213 16668 1787 8 25773 12251 26918 2 20711 371 3667 14510 16 26982 1671 3083 149 209 7356 26914 8854 19031 127 9590 351 26914 25546 26982 25546 26982 2 2573 6971 213 246 87 3171 202 86 2185 705 26918 86 232 3165 21748 26900 12251 106 5080 8807 26914 1671 24204 26897 254 50 7712 188 26918 149 935 23090 4085 26914 1316 4
07/27/2020 14:06:10 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:06:10 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:06:10 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 -100 -100 0 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 -100 0 0 -100
07/27/2020 14:06:10 - INFO - utils_ner -   *** Example ***
07/27/2020 14:06:10 - INFO - utils_ner -   guid: test-4
07/27/2020 14:06:10 - INFO - utils_ner -   tokens: [CLS] lange würde diese kind ##liche Frisch ##e noch vor ##halten , die sie aus ##zeichnete . Schon hatte sie die Sprache der Student ##innen , die mir wohl bekannt war , diesen Ton der immer Un ##ru ##higen , immer Geh ##etzten , Ni ##mm ##er ##fert ##igen , Zweifel ##nde ##n und Verzwei ##feln ##den . Der Trupp lustig ##er blut ##ju ##n ##ger Studenten mit dem rot ##weiß ##en Band und Cer ##ev ##is der Zo ##finger , der in lä ##ss ##igem Schritt und mit laut ##em La ##chen mir entgegen ##kam , vertie ##fte die ged ##rückte Stimmung . Die Glück ##lichen , sagte ich mir , die sich bei aller Arbeit so m ##unter ihrer Jugend freuen dürfen ! Sie haben [SEP]
07/27/2020 14:06:10 - INFO - utils_ner -   input_ids: 3 2197 1903 620 26621 322 19669 26897 357 200 571 26918 30 213 147 9833 26914 3974 466 213 30 4247 21 13657 1443 26918 30 3667 2294 1518 185 26918 1377 4098 21 922 234 272 16147 26918 922 8667 6202 26918 16690 5168 6 1816 219 26918 5003 21748 26898 42 22155 13366 65 26914 233 20934 26873 6 16340 14405 26898 139 5170 114 128 7618 12123 7 1965 42 18242 25953 82 21 12836 18908 26918 21 50 1567 430 5949 6506 42 114 3696 49 799 280 3667 2410 2114 26918 21840 845 30 7512 23404 11253 26914 125 5132 248 26918 1267 1169 3667 26918 30 144 178 1007 944 181 59 940 811 1942 17625 4030 26982 371 474 4
07/27/2020 14:06:10 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:06:10 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:06:10 - INFO - utils_ner -   label_ids: -100 0 0 0 0 -100 0 -100 0 0 -100 0 0 0 0 -100 0 0 0 0 0 0 0 2 -100 0 0 0 0 0 0 0 0 0 0 0 2 -100 -100 0 0 0 -100 0 0 -100 -100 -100 -100 0 0 -100 -100 0 0 -100 -100 0 0 2 0 -100 0 -100 -100 -100 2 0 0 0 -100 -100 0 0 0 -100 -100 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 -100 0 -100 0 0 -100 0 0 -100 0 0 -100 0 0 0 2 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100
07/27/2020 14:06:10 - INFO - utils_ner -   *** Example ***
07/27/2020 14:06:10 - INFO - utils_ner -   guid: test-5
07/27/2020 14:06:10 - INFO - utils_ner -   tokens: [CLS] keine Eil ##e , sie haben keine Ans ##pan ##nung aller Kräfte von Tag zu Tage , sie gehen beha ##glich im Schritt . Ihre Promotion , ihre A ##em ##ter und zukünftigen Würde ##n [UNK] all das ist ihnen sicher wie der Tod , denn [UNK] rei ##f sein ist alles ! [UNK] Wann kommt der Tag , wo auch die Student ##innen jung und unbek ##üm ##mert wie die dahin leben dürfen , getragen von der Billig ##ung , ja Bew ##under ##ung der Ihr ##igen dah ##eim ! Wo man auch in ihnen die Blüte , die weibliche Blüte der Intelligenz , den Stolz der Nation sieht . Wo man nicht wie heut in den Linien e ##urer Gesicht ##er verfolgen kann , [SEP]
07/27/2020 14:06:10 - INFO - utils_ner -   input_ids: 3 668 12455 26897 26918 213 474 668 6867 18749 554 1007 11211 88 1419 81 2908 26918 213 2860 19624 490 106 6506 26914 3303 11896 26918 682 32 49 60 42 22170 16214 26898 2 349 93 127 2060 2386 246 21 1784 26918 1803 2 5362 26913 167 127 2368 26982 2 15209 1471 21 1419 26918 743 194 30 13657 1443 8536 42 6737 3877 11696 246 30 3460 2564 4030 26918 7620 88 21 23029 27 26918 3278 6275 2956 27 21 1673 219 1300 684 26982 3891 478 194 50 2060 30 15442 26918 30 14911 15442 21 20730 26918 86 24363 21 4738 2648 26914 3891 478 149 246 2393 50 86 7519 454 8052 4693 6 14129 479 26918 4
07/27/2020 14:06:10 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:06:10 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:06:10 - INFO - utils_ner -   label_ids: -100 0 0 -100 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 -100
07/27/2020 14:06:12 - INFO - utils_ner -   Saving features into cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 14:06:12 - INFO - filelock -   Lock 139797252248784 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:06:12 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 14:06:12 - INFO - transformers.trainer -     Num examples = 447
07/27/2020 14:06:12 - INFO - transformers.trainer -     Batch size = 8
Prediction:   0%|                                                                                   | 0/56 [00:00<?, ?it/s]Prediction:   9%|██████▋                                                                    | 5/56 [00:00<00:01, 41.48it/s]Prediction:  16%|████████████                                                               | 9/56 [00:00<00:01, 40.93it/s]Prediction:  23%|█████████████████▏                                                        | 13/56 [00:00<00:01, 40.46it/s]Prediction:  30%|██████████████████████▍                                                   | 17/56 [00:00<00:00, 39.88it/s]Prediction:  38%|███████████████████████████▊                                              | 21/56 [00:00<00:00, 39.56it/s]Prediction:  45%|█████████████████████████████████                                         | 25/56 [00:00<00:00, 39.39it/s]Prediction:  52%|██████████████████████████████████████▎                                   | 29/56 [00:00<00:00, 39.28it/s]Prediction:  59%|███████████████████████████████████████████▌                              | 33/56 [00:00<00:00, 38.90it/s]Prediction:  66%|████████████████████████████████████████████████▉                         | 37/56 [00:00<00:00, 38.80it/s]Prediction:  73%|██████████████████████████████████████████████████████▏                   | 41/56 [00:01<00:00, 38.65it/s]Prediction:  80%|███████████████████████████████████████████████████████████▍              | 45/56 [00:01<00:00, 38.70it/s]Prediction:  88%|████████████████████████████████████████████████████████████████▊         | 49/56 [00:01<00:00, 38.79it/s]Prediction:  95%|██████████████████████████████████████████████████████████████████████    | 53/56 [00:01<00:00, 38.85it/s]Prediction: 100%|██████████████████████████████████████████████████████████████████████████| 56/56 [00:01<00:00, 39.15it/s]
07/27/2020 14:06:15 - INFO - __main__ -     eval_loss = 0.030902239489868016
07/27/2020 14:06:15 - INFO - __main__ -     eval_precision = 0.8421433743664012
07/27/2020 14:06:15 - INFO - __main__ -     eval_recall = 0.8427536231884057
07/27/2020 14:06:15 - INFO - __main__ -     eval_f1 = 0.8424483882651213
