07/27/2020 14:03:28 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:03:28 - INFO - transformers.trainer -     Num examples = 3394
07/27/2020 14:03:28 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:03:28 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:03:28 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:03:28 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:03:28 - INFO - transformers.trainer -     Total optimization steps = 535
07/27/2020 14:03:28 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Evaluation:   0%|                                                                                    | 0/6 [00:00<?, ?it/s]Evaluation:  67%|██████████████████████████████████████████████████▋                         | 4/6 [00:00<00:00, 36.32it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00, 37.09it/s]
07/27/2020 14:06:54 - INFO - transformers.trainer -   {'eval_loss': 0.020559930087377627, 'eval_precision': 0.7731958762886598, 'eval_recall': 0.872093023255814, 'eval_f1': 0.819672131147541, 'epoch': 5.0, 'step': 535}
07/27/2020 14:06:54 - INFO - __main__ -   ***** Eval results *****
07/27/2020 14:06:54 - INFO - __main__ -     eval_loss = 0.020559930087377627
07/27/2020 14:06:54 - INFO - __main__ -     eval_precision = 0.7731958762886598
07/27/2020 14:06:54 - INFO - __main__ -     eval_recall = 0.872093023255814
07/27/2020 14:06:54 - INFO - __main__ -     eval_f1 = 0.819672131147541
07/27/2020 14:06:54 - INFO - __main__ -     epoch = 5.0
07/27/2020 14:06:54 - INFO - filelock -   Lock 140402229846144 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:06:54 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 14:06:54 - INFO - utils_ner -   Writing example 0 of 368
07/27/2020 14:06:54 - INFO - utils_ner -   *** Example ***
07/27/2020 14:06:54 - INFO - utils_ner -   guid: test-1
07/27/2020 14:06:54 - INFO - utils_ner -   tokens: [CLS] O , uner ##sch ##öpf ##lich an Lebens ##kraft . Aber jetzt nah ##t die Kris ##is . Sie nehmen uns die Wahrheit und die Auf ##richt ##igkeit in der Kunst , das ist wichtiger als alles andere . Sie ersetzen es unbe ##w ##uß ##t mit dem Schein von Wahrheit , dem Schein von Auf ##richt ##igkeit ; sie bringen uns eine neue Art von Sen ##tim ##ental ##ität , die sich als Na ##ive ##tä ##t gibt und mit g ##rü ##ble ##rischer We ##hm ##ut nach den Gründen der Dinge sch ##reit . Ich schw ##ör ##e Ihnen , mein Lieber , das ist eines von den Dingen , die das Schicksal und das Leben ganze ##r Jahrhunderte verd ##üster ##n . Darin [SEP]
07/27/2020 14:06:54 - INFO - utils_ner -   input_ids: 3 169 26918 4714 28 4144 68 104 1427 3483 26914 1882 1868 1064 26901 30 10042 82 26914 371 3513 2099 30 9848 42 30 315 901 562 50 21 1705 26918 93 127 8163 153 2368 1355 26914 371 11713 229 1858 26915 363 26901 114 128 13466 88 9848 26918 128 13466 88 315 901 562 26968 213 4169 2099 155 1234 750 88 1255 21258 7029 564 26918 30 144 153 5615 838 12159 26901 893 42 114 111 369 6180 21612 1433 501 105 188 86 3487 21 7760 205 780 26914 1671 1789 296 26897 9830 26918 3507 23613 26918 93 127 443 88 86 22658 26918 30 93 11391 42 93 826 4819 26900 16902 3172 16964 26898 26914 10866 4
07/27/2020 14:06:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:06:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:06:54 - INFO - utils_ner -   label_ids: -100 0 0 0 -100 -100 -100 0 0 -100 0 0 0 0 -100 0 0 -100 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 -100 -100 -100 0 0 0 0 -100 -100 -100 0 -100 -100 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 -100 -100 0 0 -100
07/27/2020 14:06:54 - INFO - utils_ner -   *** Example ***
07/27/2020 14:06:54 - INFO - utils_ner -   guid: test-2
07/27/2020 14:06:54 - INFO - utils_ner -   tokens: [CLS] liegt die [UNK] Juden ##frage [UNK] , wie man das Ding lä ##pp ##isch nennt . Dar ##um müß ##ten die Juden fort und tausend ##mal fort . Was ist alles andere , eine lokale Sache . Religion ! Was ist uns Religion ! wir haben keine Religion mehr im kirchlichen Sinn . Sie sollen sich ein Land suchen , wo es auch immer sei , sie sollen einen König über sich setzen wie in den alten Zeiten , sollen ihren Weizen bauen und ihr Gras m ##äh ##en und ihre Häuser auf ##richten , sagen wir , in Australien , nur nicht bei uns . Sonst geht der Verfall weiter und wir werden sitzen , wie der Fro ##sch an der Mer ##gel ##grube . [SEP]
07/27/2020 14:06:54 - INFO - utils_ner -   input_ids: 3 968 30 2 5953 3190 2 26918 246 478 93 20862 1567 327 85 6698 26914 1025 107 26467 47 30 5953 2518 42 15117 446 2518 26914 2019 127 2368 1355 26918 155 15769 3728 26914 9373 26982 2019 127 2099 9373 26982 232 474 668 9373 380 106 18568 4786 26914 371 1922 144 39 414 8083 26918 743 229 194 922 350 26918 213 1922 303 1484 204 144 6047 246 50 86 2756 4872 26918 1922 1049 26258 9695 42 254 15783 59 5527 7 42 682 6800 115 3217 26918 4522 232 26918 50 7088 26918 356 149 178 2099 26914 24249 1398 21 22707 424 42 232 266 8532 26918 246 21 12465 28 104 21 4092 282 22342 26914 4
07/27/2020 14:06:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:06:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:06:54 - INFO - utils_ner -   label_ids: -100 0 0 0 0 -100 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 -100
07/27/2020 14:06:54 - INFO - utils_ner -   *** Example ***
07/27/2020 14:06:54 - INFO - utils_ner -   guid: test-3
07/27/2020 14:06:54 - INFO - utils_ner -   tokens: [CLS] Das Christentum hätte schon längst ausge ##at ##met , wenn das Judent ##um nicht wäre , abgesehen davon , daß es gar ##nicht gekommen wäre und die ger ##manischen Völker sich einen Gott nach ihrem Blut geschaffen hätten . [UNK] Gu ##ds ##ti ##k ##ker hatte erstaun ##t und erstaun ##ter zuge ##hört , und er war so voll von Zweifel ##n und Einwände ##n , daß er zuletzt kein Wort heraus ##brachte und ein m ##iß ##mut ##iges Gesicht schn ##itt . Bo ##je ##sen lä ##che ##lt ##e schwer ##müt ##ig . [UNK] Ich bin abgesch ##wei ##ft von meinem Thema , [UNK] bemerkt ##e er mit einer Mi ##ene , die um Verz ##ei ##hung bat für das Feuer und die Leidenschaft seiner [SEP]
07/27/2020 14:06:54 - INFO - utils_ner -   input_ids: 3 295 22037 1807 764 7138 666 43 3084 26918 557 93 24845 107 149 1583 26918 10324 1455 26918 2751 229 2523 7017 3934 1583 42 30 582 14286 9102 144 303 2837 188 1461 5460 5202 2040 26914 2 3247 7108 15099 26917 863 466 16043 26901 42 16043 60 4125 1654 26918 42 67 185 181 1352 88 5003 26898 42 21089 26898 26918 2751 67 3008 1011 2688 1946 16918 42 39 59 18359 4227 1865 4693 13257 1024 26914 1035 1818 138 1567 343 362 26897 1630 25946 80 26914 2 1671 4058 7267 166 136 88 13688 3225 26918 2 17856 26897 67 114 225 9345 5119 26918 30 259 6070 10 1430 14607 142 93 3560 42 30 17777 471 4
07/27/2020 14:06:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:06:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:06:54 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 -100 1 0 0 0 0 0 0 0 0 0 0 1 -100 -100 -100 -100 0 0 -100 0 0 -100 0 -100 0 0 0 0 0 0 0 0 -100 0 0 -100 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 -100 0 0 -100 0 1 -100 -100 0 -100 -100 -100 0 -100 -100 0 0 0 0 0 -100 -100 0 0 0 0 0 0 -100 0 0 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 -100
07/27/2020 14:06:54 - INFO - utils_ner -   *** Example ***
07/27/2020 14:06:54 - INFO - utils_ner -   guid: test-4
07/27/2020 14:06:54 - INFO - utils_ner -   tokens: [CLS] Worte . [UNK] Ich meinte , wie man hier lebt , darin sei etwas Un ##würdige ##s , etwas Zeit ##lose ##s und Teil ##nahm ##lose ##s für die Zeit . Hier wird man entweder zum Fan ##atiker oder zum Du ##mm ##kopf . An Clemens Es geht schlecht mit meinem Witz , De ##in Brief ist wie der Blitz in mich eingesch ##lagen , und ich kann Dir Neues davon sagen , wie das einem tut ! [UNK] Gar nicht [UNK] tut es einem . Geist samt Eindruck verschwunden ! Erst hab ich mich bes ##onnen , ob ich nicht Dir diese Lä ##hm ##ung verschw ##eigen solle , daß ich nämlich mit De ##ine ##m Brief nichts anzu ##fangen weiß und lieber Dir etwas [SEP]
07/27/2020 14:06:54 - INFO - utils_ner -   input_ids: 3 10808 26914 2 1671 11738 26918 246 478 702 4862 26918 3893 350 1835 234 21397 26902 26918 1835 417 4943 26902 42 717 1959 4943 26902 142 30 417 26914 1731 292 478 6558 260 12690 25084 309 260 3112 5168 9123 26914 152 17895 482 1398 6975 114 13688 19296 26918 576 14 5658 127 246 21 17843 50 3277 4931 860 26918 42 1169 479 8069 16978 1455 4522 26918 246 93 297 10893 26982 2 3677 149 2 10893 229 297 26914 5882 13170 7196 13966 26982 1718 19009 1169 3277 523 2082 26918 834 1169 149 8069 620 9335 501 27 8175 522 5988 26918 2751 1169 3646 114 576 927 26911 5658 2013 3751 15055 3275 42 9480 8069 1835 4
07/27/2020 14:06:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:06:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:06:54 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 -100 0 0 -100 -100 -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 1 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100 -100 0 -100 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 0 -100
07/27/2020 14:06:54 - INFO - utils_ner -   *** Example ***
07/27/2020 14:06:54 - INFO - utils_ner -   guid: test-5
07/27/2020 14:06:54 - INFO - utils_ner -   tokens: [CLS] vor ##za ##ube ##re vom Frühling , der hier gar nicht schlecht ist . Gib ##t ' s der Tage viele wie der gest ##rige Sonntag ? [UNK] Himmels ##bl ##äu ##e [UNK] unend ##liche ! kräftig ##e ! vom Sonnen ##feuer durch ##gl ##üh ##t , die Bäume verm ##ählten ihre Schatten einander , alles im schönsten Frieden laut ##loser Still ##e , [UNK] die Orange ##n warf ##en als ihre Blüten herunter , [UNK] da hab ich gelegen im Bos ##ket ##t und alle Blüten aufge ##fre ##ssen , kon ##nt nichts mehr zu Mittag essen , die Groß ##ma ##ma fr ##ä ##gt , ob ich krank sei , in der Nachbarschaft sind die Rö ##th ##len . [UNK] De ##in Brief kam [SEP]
07/27/2020 14:06:54 - INFO - utils_ner -   input_ids: 3 200 4936 11995 98 275 20350 26918 21 702 2523 149 6975 127 26914 23771 26901 26979 19 21 2908 1480 246 21 1306 4417 3030 26972 2 20430 693 1089 26897 2 22969 322 26982 17776 26897 26982 275 6827 12426 261 354 5709 26901 26918 30 13007 1423 6790 682 10758 16097 26918 2368 106 20426 4834 3696 14384 11203 26897 26918 2 30 25087 26898 13780 7 153 682 7354 12122 26918 2 348 19009 1169 2995 106 9989 8231 26901 42 987 7354 1239 8221 9781 26918 494 4053 2013 380 81 16341 17853 26918 30 1370 751 751 6101 26923 202 26918 834 1169 12046 350 26918 50 21 16177 287 30 5777 2335 2941 26914 2 576 14 5658 1125 4
07/27/2020 14:06:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:06:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:06:54 - INFO - utils_ner -   label_ids: -100 0 -100 -100 -100 0 0 0 0 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 -100 0 0 0 0 -100 -100 -100 0 0 -100 0 0 -100 0 0 0 -100 0 -100 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 0 -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 -100 0 0 -100 0 0 0 0 0 0 0 2 -100 -100 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 -100
07/27/2020 14:06:55 - INFO - utils_ner -   Saving features into cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 14:06:55 - INFO - filelock -   Lock 140402229846144 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:06:55 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 14:06:55 - INFO - transformers.trainer -     Num examples = 368
07/27/2020 14:06:55 - INFO - transformers.trainer -     Batch size = 8
Prediction:   0%|                                                                                   | 0/46 [00:00<?, ?it/s]Prediction:  11%|████████▏                                                                  | 5/46 [00:00<00:01, 40.87it/s]Prediction:  22%|████████████████                                                          | 10/46 [00:00<00:00, 40.57it/s]Prediction:  30%|██████████████████████▌                                                   | 14/46 [00:00<00:00, 40.13it/s]Prediction:  39%|████████████████████████████▉                                             | 18/46 [00:00<00:00, 39.68it/s]Prediction:  48%|███████████████████████████████████▍                                      | 22/46 [00:00<00:00, 39.12it/s]Prediction:  57%|█████████████████████████████████████████▊                                | 26/46 [00:00<00:00, 38.56it/s]Prediction:  65%|████████████████████████████████████████████████▎                         | 30/46 [00:00<00:00, 37.73it/s]Prediction:  74%|██████████████████████████████████████████████████████▋                   | 34/46 [00:00<00:00, 36.92it/s]Prediction:  83%|█████████████████████████████████████████████████████████████▏            | 38/46 [00:01<00:00, 36.15it/s]Prediction:  91%|███████████████████████████████████████████████████████████████████▌      | 42/46 [00:01<00:00, 35.75it/s]Prediction: 100%|██████████████████████████████████████████████████████████████████████████| 46/46 [00:01<00:00, 35.40it/s]Prediction: 100%|██████████████████████████████████████████████████████████████████████████| 46/46 [00:01<00:00, 37.16it/s]
07/27/2020 14:06:58 - INFO - __main__ -     eval_loss = 0.01485139415498175
07/27/2020 14:06:58 - INFO - __main__ -     eval_precision = 0.913323782234957
07/27/2020 14:06:58 - INFO - __main__ -     eval_recall = 0.9320175438596491
07/27/2020 14:06:58 - INFO - __main__ -     eval_f1 = 0.9225759768451519
