07/27/2020 12:56:36 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 12:56:36 - INFO - transformers.trainer -     Num examples = 3911
07/27/2020 12:56:36 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 12:56:36 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 12:56:36 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 12:56:36 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 12:56:36 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 12:56:36 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  50%|█████████████████████████████████████▎                                    | 62/123 [00:19<00:17,  3.52it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 63/123 [00:19<00:17,  3.49it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 64/123 [00:19<00:16,  3.50it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 65/123 [00:20<00:16,  3.50it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 66/123 [00:20<00:16,  3.52it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 67/123 [00:20<00:15,  3.53it/s][A
Iteration:  55%|████████████████████████████████████████▉                                 | 68/123 [00:21<00:15,  3.53it/s][A
Iteration:  56%|█████████████████████████████████████████▌                                | 69/123 [00:21<00:15,  3.53it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 70/123 [00:21<00:14,  3.53it/s][A
Iteration:  58%|██████████████████████████████████████████▋                               | 71/123 [00:21<00:14,  3.50it/s][A
Iteration:  59%|███████████████████████████████████████████▎                              | 72/123 [00:22<00:14,  3.55it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 73/123 [00:22<00:14,  3.55it/s][A
Iteration:  60%|████████████████████████████████████████████▌                             | 74/123 [00:22<00:13,  3.55it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 75/123 [00:23<00:13,  3.56it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 76/123 [00:23<00:13,  3.54it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 77/123 [00:23<00:13,  3.51it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 78/123 [00:23<00:12,  3.50it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 79/123 [00:24<00:12,  3.51it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 80/123 [00:24<00:12,  3.50it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 81/123 [00:24<00:11,  3.50it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 82/123 [00:25<00:11,  3.50it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 83/123 [00:25<00:11,  3.53it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 84/123 [00:25<00:11,  3.50it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:25<00:10,  3.51it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:26<00:10,  3.54it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:26<00:10,  3.52it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:26<00:09,  3.51it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:27<00:09,  3.53it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:27<00:09,  3.54it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:27<00:09,  3.50it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:27<00:08,  3.48it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:28<00:08,  3.52it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:28<00:08,  3.53it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:28<00:07,  3.51it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:29<00:07,  3.51it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:29<00:07,  3.51it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:29<00:07,  3.49it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:29<00:06,  3.47it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:30<00:06,  3.49it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:30<00:06,  3.49it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:30<00:06,  3.50it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:31<00:05,  3.50it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:31<00:05,  3.50it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▎          | 105/123 [00:31<00:05,  3.48it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 106/123 [00:31<00:04,  3.50it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 107/123 [00:32<00:04,  3.50it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████         | 108/123 [00:32<00:04,  3.50it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▋        | 109/123 [00:32<00:04,  3.49it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▎       | 110/123 [00:33<00:03,  3.50it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 111/123 [00:33<00:03,  3.52it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▍      | 112/123 [00:33<00:03,  3.49it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 113/123 [00:33<00:02,  3.48it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 114/123 [00:34<00:02,  3.48it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▎    | 115/123 [00:34<00:02,  3.49it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▊    | 116/123 [00:34<00:01,  3.51it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 117/123 [00:35<00:01,  3.50it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 118/123 [00:35<00:01,  3.54it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 119/123 [00:35<00:01,  3.55it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 120/123 [00:35<00:00,  3.51it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 121/123 [00:36<00:00,  3.53it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 122/123 [00:36<00:00,  3.51it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:36<00:00,  3.36it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [02:52<00:00, 34.74s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [02:52<00:00, 34.51s/it]
07/27/2020 12:59:28 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 12:59:28 - INFO - transformers.trainer -   Saving model checkpoint to ../models/bert_d_droc
07/27/2020 12:59:28 - INFO - transformers.configuration_utils -   Configuration saved in ../models/bert_d_droc/config.json
07/27/2020 12:59:29 - INFO - transformers.modeling_utils -   Model weights saved in ../models/bert_d_droc/pytorch_model.bin
07/27/2020 12:59:29 - INFO - __main__ -   *** Evaluate ***
07/27/2020 12:59:29 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 12:59:29 - INFO - transformers.trainer -     Num examples = 46
07/27/2020 12:59:29 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/6 [00:00<?, ?it/s]Evaluation:  83%|███████████████████████████████████████████████████████████████▎            | 5/6 [00:00<00:00, 40.70it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00, 42.25it/s]
{"eval_loss": 0.02231033348167936, "eval_precision": 0.7956989247311828, "eval_recall": 0.8604651162790697, "eval_f1": 0.8268156424581005, "epoch": 5.0, "step": 615}
07/27/2020 12:59:29 - INFO - __main__ -   ***** Eval results *****
07/27/2020 12:59:29 - INFO - __main__ -     eval_loss = 0.02231033348167936
07/27/2020 12:59:29 - INFO - __main__ -     eval_precision = 0.7956989247311828
07/27/2020 12:59:29 - INFO - __main__ -     eval_recall = 0.8604651162790697
07/27/2020 12:59:29 - INFO - __main__ -     eval_f1 = 0.8268156424581005
07/27/2020 12:59:29 - INFO - __main__ -     epoch = 5.0
07/27/2020 12:59:29 - INFO - filelock -   Lock 140460336233680 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 12:59:29 - INFO - utils_ner -   Loading features from cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 12:59:29 - INFO - filelock -   Lock 140460336233680 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 12:59:29 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 12:59:29 - INFO - transformers.trainer -     Num examples = 447
07/27/2020 12:59:29 - INFO - transformers.trainer -     Batch size = 8
Prediction:   0%|                                                                                   | 0/56 [00:00<?, ?it/s]Prediction:   9%|██████▋                                                                    | 5/56 [00:00<00:01, 40.04it/s]Prediction:  16%|████████████                                                               | 9/56 [00:00<00:01, 39.75it/s]Prediction:  23%|█████████████████▏                                                        | 13/56 [00:00<00:01, 39.72it/s]Prediction:  30%|██████████████████████▍                                                   | 17/56 [00:00<00:00, 39.36it/s]Prediction:  38%|███████████████████████████▊                                              | 21/56 [00:00<00:00, 39.23it/s]Prediction:  45%|█████████████████████████████████                                         | 25/56 [00:00<00:00, 39.10it/s]Prediction:  52%|██████████████████████████████████████▎                                   | 29/56 [00:00<00:00, 39.13it/s]Prediction:  59%|███████████████████████████████████████████▌                              | 33/56 [00:00<00:00, 38.95it/s]Prediction:  66%|████████████████████████████████████████████████▉                         | 37/56 [00:00<00:00, 38.94it/s]Prediction:  73%|██████████████████████████████████████████████████████▏                   | 41/56 [00:01<00:00, 38.91it/s]Prediction:  80%|███████████████████████████████████████████████████████████▍              | 45/56 [00:01<00:00, 38.97it/s]Prediction:  88%|████████████████████████████████████████████████████████████████▊         | 49/56 [00:01<00:00, 38.85it/s]Prediction:  95%|██████████████████████████████████████████████████████████████████████    | 53/56 [00:01<00:00, 38.89it/s]Prediction: 100%|██████████████████████████████████████████████████████████████████████████| 56/56 [00:01<00:00, 39.15it/s]
07/27/2020 12:59:33 - INFO - __main__ -     eval_loss = 0.030201618401666304
07/27/2020 12:59:33 - INFO - __main__ -     eval_precision = 0.8430525557955364
07/27/2020 12:59:33 - INFO - __main__ -     eval_recall = 0.8485507246376811
07/27/2020 12:59:33 - INFO - __main__ -     eval_f1 = 0.8457927049476346
