07/27/2020 14:59:56 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:59:56 - INFO - transformers.trainer -     Num examples = 3905
07/27/2020 14:59:56 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:59:56 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:59:56 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:59:56 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:59:56 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 14:59:56 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  50%|████████████████████████████████████▋                                     | 61/123 [00:19<00:18,  3.31it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 62/123 [00:19<00:18,  3.32it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 63/123 [00:20<00:18,  3.31it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 64/123 [00:20<00:17,  3.32it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 65/123 [00:20<00:17,  3.30it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 66/123 [00:21<00:17,  3.32it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 67/123 [00:21<00:16,  3.32it/s][A
Iteration:  55%|████████████████████████████████████████▉                                 | 68/123 [00:21<00:16,  3.31it/s][A
Iteration:  56%|█████████████████████████████████████████▌                                | 69/123 [00:22<00:16,  3.29it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 70/123 [00:22<00:16,  3.29it/s][A
Iteration:  58%|██████████████████████████████████████████▋                               | 71/123 [00:22<00:15,  3.29it/s][A
Iteration:  59%|███████████████████████████████████████████▎                              | 72/123 [00:22<00:15,  3.29it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 73/123 [00:23<00:15,  3.30it/s][A
Iteration:  60%|████████████████████████████████████████████▌                             | 74/123 [00:23<00:14,  3.32it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 75/123 [00:23<00:14,  3.32it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 76/123 [00:24<00:13,  3.37it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 77/123 [00:24<00:13,  3.34it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 78/123 [00:24<00:13,  3.32it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 79/123 [00:25<00:13,  3.34it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 80/123 [00:25<00:12,  3.34it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 81/123 [00:25<00:12,  3.33it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 82/123 [00:25<00:12,  3.31it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 83/123 [00:26<00:11,  3.36it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 84/123 [00:26<00:11,  3.36it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:26<00:11,  3.34it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:27<00:11,  3.34it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:27<00:10,  3.40it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:27<00:10,  3.40it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:28<00:10,  3.36it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:28<00:09,  3.38it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:28<00:09,  3.37it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:28<00:09,  3.36it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:29<00:08,  3.34it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:29<00:08,  3.34it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:29<00:08,  3.31it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:30<00:08,  3.31it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:30<00:07,  3.29it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:30<00:07,  3.33it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:31<00:07,  3.35it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:31<00:06,  3.37it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:31<00:06,  3.36it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:31<00:06,  3.33it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:32<00:05,  3.36it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:32<00:05,  3.33it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▎          | 105/123 [00:32<00:05,  3.34it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 106/123 [00:33<00:05,  3.31it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 107/123 [00:33<00:04,  3.35it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████         | 108/123 [00:33<00:04,  3.33it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▋        | 109/123 [00:34<00:04,  3.32it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▎       | 110/123 [00:34<00:03,  3.32it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 111/123 [00:34<00:03,  3.31it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▍      | 112/123 [00:34<00:03,  3.29it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 113/123 [00:35<00:02,  3.35it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 114/123 [00:35<00:02,  3.36it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▎    | 115/123 [00:35<00:02,  3.36it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▊    | 116/123 [00:36<00:02,  3.34it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 117/123 [00:36<00:01,  3.32it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 118/123 [00:36<00:01,  3.35it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 119/123 [00:37<00:01,  3.31it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 120/123 [00:37<00:00,  3.34it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 121/123 [00:37<00:00,  3.34it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 122/123 [00:37<00:00,  3.34it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:37<00:00,  3.24it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:03<00:00, 36.80s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:03<00:00, 36.80s/it]
07/27/2020 15:03:00 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 15:03:00 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 15:03:00 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 15:03:00 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 15:03:00 - INFO - __main__ -   *** Evaluate ***
07/27/2020 15:03:00 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 15:03:00 - INFO - transformers.trainer -     Num examples = 53
07/27/2020 15:03:00 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/7 [00:00<?, ?it/s]Evaluation:  71%|██████████████████████████████████████████████████████▎                     | 5/7 [00:00<00:00, 42.16it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 42.53it/s]
07/27/2020 15:03:01 - INFO - transformers.trainer -   {'eval_loss': 0.03438762335905007, 'eval_precision': 0.8708333333333333, 'eval_recall': 0.8893617021276595, 'eval_f1': 0.88, 'epoch': 5.0, 'step': 615}
07/27/2020 15:03:01 - INFO - __main__ -   ***** Eval results *****
07/27/2020 15:03:01 - INFO - __main__ -     eval_loss = 0.03438762335905007
07/27/2020 15:03:01 - INFO - __main__ -     eval_precision = 0.8708333333333333
07/27/2020 15:03:01 - INFO - __main__ -     eval_recall = 0.8893617021276595
07/27/2020 15:03:01 - INFO - __main__ -     eval_f1 = 0.88
07/27/2020 15:03:01 - INFO - __main__ -     epoch = 5.0
07/27/2020 15:03:01 - INFO - filelock -   Lock 140253089456536 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 15:03:01 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 15:03:01 - INFO - utils_ner -   Writing example 0 of 446
07/27/2020 15:03:01 - INFO - utils_ner -   *** Example ***
07/27/2020 15:03:01 - INFO - utils_ner -   guid: test-1
07/27/2020 15:03:01 - INFO - utils_ner -   tokens: [CLS] R und ihr Ab ##gott . Ein fein ##es Frü ##cht ##chen , das schon mit vierzehn Jahren auf Liebes ##abent ##euer ausgegangen , sich aber heute noch , als Zw ##anzig ##jähriger , vor einem bel ##len ##den Hunde verk ##ro ##ch . Er bewohnt ##e einen schönen Palast , r ##itt die ed ##els ##ten Pferde , kl ##eidet ##e sich prächt ##ig und kunst ##voll , hatte ein hüb ##sches Gesicht mit leb ##haften und un ##ru ##higen Vogel ##augen und war ha ##ger und schl ##ott ##rig in seinen z ##arten Glie ##dern . Dieser Mont ##ani ##ni fand alle Augenblick ##e einen Vor ##wand , der hoch ##ver ##ehrten Pul ##cher ##ia seine Auf ##wartung zu machen . Er [SEP]
07/27/2020 15:03:01 - INFO - utils_ner -   input_ids: 3 76 42 254 226 14068 26914 198 14477 16 2764 191 280 26918 93 764 114 25301 605 115 10882 23096 2607 6304 26918 144 386 1138 357 26918 153 1664 6674 8511 26918 200 297 1519 2941 65 12097 3975 119 8 26914 177 18109 26897 303 15356 16489 26918 496 1024 30 21066 1523 47 9656 26918 714 14836 26897 144 25409 80 42 18321 1514 26918 466 39 22122 24895 4693 114 26436 5833 42 174 272 16147 7657 18813 42 185 312 139 42 3785 1226 3109 50 800 44 1885 13039 1367 26914 2280 2362 8054 14314 2447 987 19031 26897 303 311 1894 26918 21 2426 161 15935 15461 1319 544 498 315 24874 81 1788 26914 177 4 0 0
07/27/2020 15:03:01 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
07/27/2020 15:03:01 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 15:03:01 - INFO - utils_ner -   label_ids: -100 0 0 0 2 -100 0 0 0 -100 2 -100 -100 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 2 -100 -100 0 0 0 0 -100 -100 0 0 -100 -100 0 0 0 -100 0 0 0 0 0 -100 0 0 -100 -100 0 0 0 -100 -100 0 0 -100 0 0 -100 0 0 0 0 -100 0 0 0 -100 0 0 -100 -100 0 -100 0 0 0 -100 0 0 -100 -100 0 0 0 -100 0 -100 0 0 1 -100 -100 0 0 0 -100 0 0 -100 0 0 0 -100 -100 1 -100 -100 0 0 -100 0 0 0 0 -100 -100 -100
07/27/2020 15:03:01 - INFO - utils_ner -   *** Example ***
07/27/2020 15:03:01 - INFO - utils_ner -   guid: test-2
07/27/2020 15:03:01 - INFO - utils_ner -   tokens: [CLS] st ##iefe ##lt ##e hinter ihr her [UNK] allerdings nur , wenn sie mit Marg ##her ##ita aus ##ging . . . in respekt ##voller Entfernung , ja ! aber doch ! [UNK] und : [UNK] Was hat er hinter Eu ##ch herz ##uk ##la ##pper ##n , der dür ##re Laf ##fe ? [UNK] fragte Antonio so oft und so ein ##dring ##lich , daß Pul ##cher ##ia endlich unge ##du ##ld ##ig wurde . [UNK] Und was hat es Eu ##ch zu kümmern ? [UNK] erw ##ider ##te sie . [UNK] Ich kenne ihn , seitdem er auf der Welt ist , und seine Mutter noch einmal so lange . Un ##s ##re Häuser waren einst befreundet . Ich habe keinen Grund , ihm [SEP]
07/27/2020 15:03:01 - INFO - utils_ner -   input_ids: 3 242 7497 362 26897 2012 254 650 2 1542 356 26918 557 213 114 17666 320 6289 147 8312 26914 26914 26914 50 16817 18793 9463 26918 3278 26982 386 1575 26982 2 42 26964 2 2019 193 67 2012 8408 8 23875 3027 129 9804 26898 26918 21 1900 98 23254 518 26972 2 17933 13827 181 2177 42 181 39 17544 68 26918 2751 15461 1319 544 7528 4926 736 5359 80 192 26914 2 1356 961 193 229 8408 8 81 16609 26972 2 3690 1112 26 213 26914 2 1671 23590 716 26918 7822 67 115 21 728 127 26918 42 498 2269 357 1757 181 2197 26914 234 26902 98 6800 636 3450 24952 26914 1671 555 1875 565 26918 787 4
07/27/2020 15:03:01 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 15:03:01 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 15:03:01 - INFO - utils_ner -   label_ids: -100 0 -100 -100 -100 0 0 0 0 0 0 0 0 0 0 1 -100 -100 0 -100 0 -100 -100 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 -100 -100 -100 0 0 0 -100 2 -100 0 0 0 1 0 0 0 0 0 -100 -100 0 0 1 -100 -100 0 0 -100 -100 -100 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 -100
07/27/2020 15:03:01 - INFO - utils_ner -   *** Example ***
07/27/2020 15:03:01 - INFO - utils_ner -   guid: test-3
07/27/2020 15:03:01 - INFO - utils_ner -   tokens: [CLS] die Tür zu weisen . [UNK] [UNK] Tausend ##fachen Grund . Ihr müß ##t doch sehen , daß er Marg ##her ##ita nach ##stellt . [UNK] [UNK] Nach ##stellt ! Ich rat ##e Eu ##ch , Jün ##gl ##ing , legt Eur ##e Worte , wenn Ihr mit mir redet , auf eine empfind ##licher ##e Wa ##age . . . Nach ##stellt ! Er ist kein Fuchs , und sie ist keine Wach ##tel . Ich aber bin Pul ##cher ##ia Pi ##san ##o ! [UNK] [UNK] O Mad ##ama , Mad ##ama ! [UNK] [UNK] Was [UNK] Mad ##ama ? Ich bin keine . Was meint Ihr mit Eur ##er Mad ##ama ? Woll ##t Ihr mich auf meine Wei ##bli ##ch ##keit aufmerksam [SEP]
07/27/2020 15:03:01 - INFO - utils_ner -   input_ids: 3 30 4411 81 9410 26914 2 2 25029 14482 565 26914 1673 26467 26901 1575 2265 26918 2751 67 17666 320 6289 188 584 26914 2 2 326 584 26982 1671 24184 26897 8408 8 26918 12416 354 270 26918 7425 524 26897 10808 26918 557 1673 114 3667 25068 26918 115 155 21860 766 26897 3221 1027 26914 26914 26914 326 584 26982 177 127 1011 15299 26918 42 213 127 668 13444 332 26914 1671 386 4058 15461 1319 544 19714 9624 26910 26982 2 2 169 4488 3536 26918 4488 3536 26982 2 2 2019 2 4488 3536 26972 1671 4058 668 26914 2019 6948 1673 114 524 6 4488 3536 26972 15888 26901 1673 3277 115 6667 1050 4601 8 359 11126 4
07/27/2020 15:03:01 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 15:03:01 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 15:03:01 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 0 -100 0 0 0 0 -100 0 0 0 0 0 1 -100 -100 0 -100 0 0 0 0 -100 0 0 0 -100 0 -100 0 2 -100 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 -100 0 -100 -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 1 -100 -100 1 -100 -100 0 0 0 0 2 -100 0 2 -100 0 0 0 0 0 2 -100 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 -100 0 0 0 0 0 -100 -100 -100 0 -100
07/27/2020 15:03:01 - INFO - utils_ner -   *** Example ***
07/27/2020 15:03:01 - INFO - utils_ner -   guid: test-4
07/27/2020 15:03:01 - INFO - utils_ner -   tokens: [CLS] machen , die für Eu ##ch so ##viel heißt wie Schwäche ? Ich habe trotz aller Wei ##bli ##ch ##keit immer verstanden , mich und meine Umgebung vor Un ##bill zu bewahren . Dieser kleine Bernard ##ino denkt übrigens nicht daran , uns welche zuzu ##fü ##gen . Marg ##her ##ita gefällt ihm [UNK] wie sollte sie ihm nicht gefallen ? Er liebt sie vielleicht , und warum sollte er sie nicht lieben ? Und wenn er sie liebt , hat er auch re ##dliche Absicht ##en . [UNK] [UNK] All ##mächt ##iger ! Ein reiche ##r Patri ##zie ##r wird re ##dliche Absicht ##en haben einem armen Dorf ##kind ##e gegenüber ! Ihr [UNK] so kl ##ug , so wei ##se , Ihr halte ##t [SEP]
07/27/2020 15:03:01 - INFO - utils_ner -   input_ids: 3 1788 26918 30 142 8408 8 181 11023 2018 246 22351 26972 1671 555 2595 1007 1050 4601 8 359 922 8876 26918 3277 42 6667 5704 200 234 14380 81 19149 26914 2280 3312 17046 2853 15001 15226 149 3439 26918 2099 1999 8828 688 52 26914 17666 320 6289 19236 787 2 246 1547 213 787 149 8399 26972 177 18410 213 5280 26918 42 6024 1547 67 213 149 15567 26972 1356 557 67 213 18410 26918 193 67 194 398 17092 11589 7 26914 2 2 1006 4846 519 26982 198 17994 26900 12573 720 26900 292 398 17092 11589 7 474 297 17577 2506 14200 26897 1653 26982 1673 2 181 714 389 26918 181 2722 145 26918 1673 15443 26901 4
07/27/2020 15:03:01 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 15:03:01 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 15:03:01 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 -100 0 -100 0 0 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 1 -100 0 0 0 0 0 0 0 0 -100 -100 0 1 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 0 -100 -100 0 0 0 -100 2 -100 -100 0 0 -100 0 -100 0 0 0 2 -100 -100 0 0 0 0 0 0 -100 0 0 0 -100 0 0 0 -100 -100
07/27/2020 15:03:01 - INFO - utils_ner -   *** Example ***
07/27/2020 15:03:01 - INFO - utils_ner -   guid: test-5
07/27/2020 15:03:01 - INFO - utils_ner -   tokens: [CLS] das für möglich ? [UNK] [UNK] Warum nicht , Antonio Vene ##s ##co ! . . . Pop ##ola ##na und Patri ##zie ##r , das stimmt wieder in unserer Republik . Eine Zeit ##lang stimmte es nicht . Damals wäre eine Pop ##ola ##na zum Patri ##zie ##r nicht hin ##ab ##gest ##iegen , der sich nicht in Florenz das Bürger ##recht verdient hätte . Viele ##s hat sich verändert ; und doch ents ##inne ich mich desselben Tages im selben Jahre , an dem in Santa Maria Nov ##ella ein Male ##sp ##ino mit einer Schreiber ##s - und ein Gi ##aco ##min ##i mit einer Bäcker ##sto ##chter get ##raut wurde . [UNK] [UNK] O Mon ##na Pul ##cher ##ia ! [UNK] rief [SEP]
07/27/2020 15:03:01 - INFO - utils_ner -   input_ids: 3 93 142 1465 26972 2 2 8357 149 26918 13827 16541 26902 1923 26982 26914 26914 26914 4528 4529 1179 42 12573 720 26900 26918 93 14341 525 50 8174 4575 26914 917 417 1941 19241 229 149 26914 10768 1583 155 4528 4529 1179 260 12573 720 26900 149 461 228 6069 4104 26918 21 144 149 50 18535 93 1507 652 10967 1807 26914 4523 26902 193 144 7852 26968 42 1575 14610 7692 1169 3277 11296 3911 106 4469 573 26918 104 128 50 11926 4281 7627 9054 39 17169 168 2853 114 225 22229 26902 26935 42 39 3945 17337 734 26899 114 225 19429 1048 3447 1640 20357 192 26914 2 2 169 930 1179 15461 1319 544 26982 2 11809 4
07/27/2020 15:03:01 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 15:03:01 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 15:03:01 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 0 0 1 1 -100 -100 0 -100 -100 -100 0 -100 -100 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 -100 -100 0 0 -100 -100 0 0 -100 -100 -100 0 0 0 0 0 0 0 0 -100 0 0 0 0 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 2 -100 -100 0 0 0 -100 -100 0 0 2 -100 -100 -100 0 0 2 -100 -100 0 -100 0 0 0 0 0 0 -100 1 -100 -100 0 0 0 -100
07/27/2020 15:03:02 - INFO - utils_ner -   Saving features into cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 15:03:02 - INFO - filelock -   Lock 140253089456536 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 15:03:02 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 15:03:02 - INFO - transformers.trainer -     Num examples = 446
07/27/2020 15:03:02 - INFO - transformers.trainer -     Batch size = 8
