07/27/2020 09:01:07 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 09:01:07 - INFO - transformers.trainer -     Num examples = 3928
07/27/2020 09:01:07 - INFO - transformers.trainer -     Num Epochs = 3
07/27/2020 09:01:07 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 09:01:07 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 09:01:07 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 09:01:07 - INFO - transformers.trainer -     Total optimization steps = 369
07/27/2020 09:01:07 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                      | 0/3 [00:00<?, ?it/s]
07/27/2020 09:02:00 - INFO - utils_ner -   tokens: [CLS] Ver ##ung ##lück ##ten hing ##ez ##ogen , die um ihre Hoffnungen bet ##rogen , Schmerz statt Lust einge ##ta ##usch ##t hatten ; dort hob er einen Gest ##ürzt ##en aufs Pferd , hier half er einem Wagen aus dem Graben heraus , und sah sich dabei nach Finger ##ling , aber vergeben ##s um . Bei dieser Geschäft ##igkeit hatten sich die Leute verlaufen , es wurde ihm tausend Segen gewünscht , aber die Trau ##ung war inzwischen vorüber gegangen , das bezeichnete der neue Don ##ner des Gesch ##ütze ##s von den Wäl ##len , wie ihm einer mit Bed ##auern sagte . Verd ##rie ##ß ##lich , seinen Freund nicht finden zu können , der in seinem Mantel ##sa ##ck alle [SEP]
07/27/2020 09:02:00 - INFO - utils_ner -   input_ids: 102 239 132 11265 155 28672 9386 1222 818 128 336 774 23863 657 21783 818 15206 1477 10522 1194 976 9656 30885 1605 3464 1292 18040 180 397 3611 10516 106 7966 12563 818 651 17753 180 403 4869 260 249 17592 2095 818 136 3933 251 1413 333 9767 3587 818 494 8089 30886 336 566 596 660 6132 1015 1605 251 128 3091 17243 818 288 325 1020 16387 23060 20800 818 494 128 29510 132 285 5133 10346 8060 818 199 10177 125 1133 1703 432 222 749 9539 30886 195 190 11767 2829 818 335 1020 369 212 1629 3713 1382 566 3993 340 30939 186 818 1099 2557 255 1585 205 618 818 125 153 1182 22748 2327 207 816 103 0
07/27/2020 09:02:00 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
07/27/2020 09:02:00 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 09:02:00 - INFO - utils_ner -   label_ids: -100 2 -100 -100 -100 0 -100 -100 0 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 2 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -100 0 0 0 -100 0 0 0 0 0 -100 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 -100 -100 0 0 0 -100 0 0 0 0 0 0 -100 0 0 0 -100 -100 -100 0 0 2 0 0 0 0 0 0 0 0 0 -100 -100 0 -100 -100
07/27/2020 09:02:00 - INFO - utils_ner -   *** Example ***
07/27/2020 09:02:00 - INFO - utils_ner -   guid: test-5
07/27/2020 09:02:00 - INFO - utils_ner -   tokens: [CLS] Empfehlung ##sb ##rief ##e an Handels ##freunde trug , noch verd ##rie ##ß ##licher , daß an ein Unter ##kommen in Wirts ##häusern , wie ihm jeder versichert ##e , jetzt gar nicht zu denken , ließ er sein Pferd langsam den Fuß ##sta ##pfen der Menschen nach dem andern Tore hin folgen . Schl ##uch ##zend , weil sie sich einsam glaubte , ging da eine hohe Jungfrau von kräftig ##em Wu ##chs ##e , und bes ##ah mit Trauer ##n ihr Kleid , an welchem die eine Seite ganz zer ##riss ##en und besch ##mut ##zt wie eine Trauer ##fa ##hne erschien . Bert ##hold fühlte sich vom Mit ##leid ##e hing ##ez ##ogen , er ließ sein Pferd etwas schneller gehen , daß [SEP]
07/27/2020 09:02:00 - INFO - utils_ner -   input_ids: 102 11340 1384 3777 30881 208 3172 14613 8127 818 447 3226 340 30939 1040 818 848 208 143 633 741 153 26915 10465 818 335 1020 2422 20727 30881 818 1184 2361 255 205 6533 818 3412 180 290 12563 6097 190 1652 10517 6034 125 1021 333 249 17372 6689 631 1339 566 953 213 16608 818 1521 307 251 28267 24503 818 2005 408 261 4326 23457 195 19168 150 27726 15589 30881 818 136 595 250 212 14574 30882 348 19993 818 208 10379 128 261 1640 935 5666 9744 106 136 1002 4642 957 335 261 14574 3766 881 4773 566 14275 13656 19478 251 507 375 25780 30881 28672 9386 1222 818 180 3412 290 12563 1247 8456 1806 818 848 103
07/27/2020 09:02:00 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 09:02:00 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 09:02:00 - INFO - utils_ner -   label_ids: -100 0 -100 -100 -100 0 2 -100 0 0 0 0 -100 -100 -100 0 0 0 0 0 -100 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 2 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 2 0 0 -100 0 -100 -100 0 0 0 -100 0 0 -100 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 -100 -100 0 0 0 -100 -100 0 0 1 -100 0 0 0 0 -100 -100 0 -100 -100 0 0 0 0 0 0 0 0 0 0 -100
07/27/2020 09:02:02 - INFO - utils_ner -   Saving features into cached file ../data/droc/data/cached_test_DistilBertTokenizer_128
07/27/2020 09:02:02 - INFO - filelock -   Lock 140013303377088 released on ../data/droc/data/cached_test_DistilBertTokenizer_128.lock
07/27/2020 09:02:02 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 09:02:02 - INFO - transformers.trainer -     Num examples = 338
07/27/2020 09:02:02 - INFO - transformers.trainer -     Batch size = 8
Prediction:   0%|                                                                                                                                                  | 0/43 [00:00<?, ?it/s]Prediction:  19%|█████████████████████████▋                                                                                                                | 8/43 [00:00<00:00, 78.90it/s]Prediction:  40%|██████████████████████████████████████████████████████▏                                                                                  | 17/43 [00:00<00:00, 79.73it/s]Prediction:  60%|██████████████████████████████████████████████████████████████████████████████████▊                                                      | 26/43 [00:00<00:00, 81.58it/s]Prediction:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 35/43 [00:00<00:00, 82.81it/s]Prediction: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [00:00<00:00, 84.58it/s]
07/27/2020 09:02:04 - INFO - __main__ -     eval_loss = 0.037178684307565525
07/27/2020 09:02:04 - INFO - __main__ -     eval_precision = 0.8082298136645962
07/27/2020 09:02:04 - INFO - __main__ -     eval_recall = 0.8596201486374897
07/27/2020 09:02:04 - INFO - __main__ -     eval_f1 = 0.8331332533013205
