07/27/2020 12:33:28 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 12:33:28 - INFO - transformers.trainer -     Num examples = 4018
07/27/2020 12:33:28 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 12:33:28 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 12:33:28 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 12:33:28 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 12:33:28 - INFO - transformers.trainer -     Total optimization steps = 630
07/27/2020 12:33:28 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  34%|█████████████████████████▎                                                | 43/126 [00:12<00:23,  3.51it/s][A
Iteration:  35%|█████████████████████████▊                                                | 44/126 [00:12<00:23,  3.52it/s][A
Iteration:  36%|██████████████████████████▍                                               | 45/126 [00:12<00:22,  3.54it/s][A
Iteration:  37%|███████████████████████████                                               | 46/126 [00:13<00:22,  3.52it/s][A
Iteration:  37%|███████████████████████████▌                                              | 47/126 [00:13<00:22,  3.52it/s][A
Iteration:  38%|████████████████████████████▏                                             | 48/126 [00:13<00:22,  3.54it/s][A
Iteration:  39%|████████████████████████████▊                                             | 49/126 [00:13<00:21,  3.54it/s][A
Iteration:  40%|█████████████████████████████▎                                            | 50/126 [00:14<00:21,  3.53it/s][A
Iteration:  40%|█████████████████████████████▉                                            | 51/126 [00:14<00:21,  3.51it/s][A
Iteration:  41%|██████████████████████████████▌                                           | 52/126 [00:14<00:21,  3.50it/s][A
Iteration:  42%|███████████████████████████████▏                                          | 53/126 [00:15<00:20,  3.52it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 54/126 [00:15<00:20,  3.51it/s][A
Iteration:  44%|████████████████████████████████▎                                         | 55/126 [00:15<00:20,  3.50it/s][A
Iteration:  44%|████████████████████████████████▉                                         | 56/126 [00:15<00:20,  3.49it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 57/126 [00:16<00:19,  3.49it/s][A
Iteration:  46%|██████████████████████████████████                                        | 58/126 [00:16<00:19,  3.51it/s][A
Iteration:  47%|██████████████████████████████████▋                                       | 59/126 [00:16<00:19,  3.50it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 60/126 [00:17<00:18,  3.52it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 61/126 [00:17<00:18,  3.52it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 62/126 [00:17<00:18,  3.52it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 63/126 [00:17<00:17,  3.52it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 64/126 [00:18<00:17,  3.50it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 65/126 [00:18<00:17,  3.52it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 66/126 [00:18<00:17,  3.52it/s][A
Iteration:  53%|███████████████████████████████████████▎                                  | 67/126 [00:19<00:16,  3.52it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 68/126 [00:19<00:16,  3.52it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 69/126 [00:19<00:16,  3.50it/s][A
Iteration:  56%|█████████████████████████████████████████                                 | 70/126 [00:19<00:15,  3.51it/s][A
Iteration:  56%|█████████████████████████████████████████▋                                | 71/126 [00:20<00:15,  3.49it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 72/126 [00:20<00:15,  3.48it/s][A
Iteration:  58%|██████████████████████████████████████████▊                               | 73/126 [00:20<00:15,  3.51it/s][A
Iteration:  59%|███████████████████████████████████████████▍                              | 74/126 [00:21<00:14,  3.53it/s][A
Iteration:  60%|████████████████████████████████████████████                              | 75/126 [00:21<00:14,  3.51it/s][A
Iteration:  60%|████████████████████████████████████████████▋                             | 76/126 [00:21<00:14,  3.52it/s][A
Iteration:  61%|█████████████████████████████████████████████▏                            | 77/126 [00:21<00:13,  3.50it/s][A
Iteration:  62%|█████████████████████████████████████████████▊                            | 78/126 [00:22<00:13,  3.52it/s][A
Iteration:  63%|██████████████████████████████████████████████▍                           | 79/126 [00:22<00:13,  3.51it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 80/126 [00:22<00:13,  3.53it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 81/126 [00:23<00:12,  3.55it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 82/126 [00:23<00:12,  3.52it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 83/126 [00:23<00:12,  3.53it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 84/126 [00:23<00:11,  3.50it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 85/126 [00:24<00:11,  3.48it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 86/126 [00:24<00:11,  3.49it/s][A
Iteration:  69%|███████████████████████████████████████████████████                       | 87/126 [00:24<00:11,  3.46it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 88/126 [00:25<00:10,  3.51it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 89/126 [00:25<00:10,  3.53it/s][A
Iteration:  71%|████████████████████████████████████████████████████▊                     | 90/126 [00:25<00:10,  3.54it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▍                    | 91/126 [00:25<00:09,  3.54it/s][A
Iteration:  73%|██████████████████████████████████████████████████████                    | 92/126 [00:26<00:09,  3.55it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▌                   | 93/126 [00:26<00:09,  3.56it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▏                  | 94/126 [00:26<00:08,  3.59it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 95/126 [00:26<00:08,  3.58it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▍                 | 96/126 [00:27<00:08,  3.58it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▉                 | 97/126 [00:27<00:08,  3.54it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▌                | 98/126 [00:27<00:07,  3.54it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▏               | 99/126 [00:28<00:07,  3.54it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▉               | 100/126 [00:28<00:07,  3.53it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▌              | 101/126 [00:28<00:07,  3.53it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████              | 102/126 [00:28<00:06,  3.54it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▋             | 103/126 [00:29<00:06,  3.50it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 104/126 [00:29<00:06,  3.55it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▊            | 105/126 [00:29<00:05,  3.54it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▍           | 106/126 [00:30<00:05,  3.54it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 107/126 [00:30<00:05,  3.55it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▌          | 108/126 [00:30<00:05,  3.55it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 109/126 [00:30<00:04,  3.56it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 110/126 [00:31<00:04,  3.56it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▎        | 111/126 [00:31<00:04,  3.53it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 112/126 [00:31<00:03,  3.55it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 113/126 [00:32<00:03,  3.56it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████       | 114/126 [00:32<00:03,  3.52it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 115/126 [00:32<00:03,  3.52it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 116/126 [00:32<00:02,  3.49it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 117/126 [00:33<00:02,  3.51it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 118/126 [00:33<00:02,  3.55it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 119/126 [00:33<00:02,  3.50it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 120/126 [00:34<00:01,  3.50it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 121/126 [00:34<00:01,  3.49it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 122/126 [00:34<00:01,  3.49it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 123/126 [00:34<00:00,  3.50it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 124/126 [00:35<00:00,  3.47it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 125/126 [00:35<00:00,  3.49it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:35<00:00,  3.96it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:35<00:00,  3.53it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [02:55<00:00, 35.27s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [02:55<00:00, 35.15s/it]
07/27/2020 12:36:24 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 12:36:24 - INFO - transformers.trainer -   Saving model checkpoint to /home/konle/efficient_training/models/bert_t_droc
07/27/2020 12:36:24 - INFO - transformers.configuration_utils -   Configuration saved in /home/konle/efficient_training/models/bert_t_droc/config.json
07/27/2020 12:36:25 - INFO - transformers.modeling_utils -   Model weights saved in /home/konle/efficient_training/models/bert_t_droc/pytorch_model.bin
07/27/2020 12:36:25 - INFO - __main__ -   *** Evaluate ***
07/27/2020 12:36:25 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 12:36:25 - INFO - transformers.trainer -     Num examples = 40
07/27/2020 12:36:25 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/5 [00:00<?, ?it/s]Evaluation:  80%|████████████████████████████████████████████████████████████▊               | 4/5 [00:00<00:00, 39.01it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 39.08it/s]
{"eval_loss": 0.04774174317717552, "eval_precision": 0.8942307692307693, "eval_recall": 0.8857142857142857, "eval_f1": 0.8899521531100478, "epoch": 5.0, "step": 630}
07/27/2020 12:36:25 - INFO - __main__ -   ***** Eval results *****
07/27/2020 12:36:25 - INFO - __main__ -     eval_loss = 0.04774174317717552
07/27/2020 12:36:25 - INFO - __main__ -     eval_precision = 0.8942307692307693
07/27/2020 12:36:25 - INFO - __main__ -     eval_recall = 0.8857142857142857
07/27/2020 12:36:25 - INFO - __main__ -     eval_f1 = 0.8899521531100478
07/27/2020 12:36:25 - INFO - __main__ -     epoch = 5.0
07/27/2020 12:36:25 - INFO - filelock -   Lock 140281777948496 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 12:36:25 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 12:36:25 - INFO - filelock -   Lock 140281777948496 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
Traceback (most recent call last):
  File "run_ner.py", line 304, in <module>
    main()
  File "run_ner.py", line 263, in main
    mode=Split.test,
  File "/home/konle/efficient_training/scripts/utils_ner.py", line 110, in __init__
    examples = read_examples_from_file(data_dir, mode)
  File "/home/konle/efficient_training/scripts/utils_ner.py", line 239, in read_examples_from_file
    with open(file_path, encoding="utf-8") as f:
FileNotFoundError: [Errno 2] No such file or directory: '../data/droc/data/test.txt'
