07/27/2020 15:03:56 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 15:03:56 - INFO - transformers.trainer -     Num examples = 3939
07/27/2020 15:03:56 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 15:03:56 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 15:03:56 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 15:03:56 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 15:03:56 - INFO - transformers.trainer -     Total optimization steps = 620
07/27/2020 15:03:56 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  45%|█████████████████████████████████▍                                        | 56/124 [00:18<00:20,  3.32it/s][A
Iteration:  46%|██████████████████████████████████                                        | 57/124 [00:18<00:20,  3.32it/s][A
Iteration:  47%|██████████████████████████████████▌                                       | 58/124 [00:18<00:19,  3.35it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 59/124 [00:18<00:19,  3.36it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 60/124 [00:19<00:19,  3.37it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 61/124 [00:19<00:18,  3.35it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 62/124 [00:19<00:18,  3.32it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 63/124 [00:20<00:18,  3.34it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 64/124 [00:20<00:18,  3.31it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 65/124 [00:20<00:17,  3.36it/s][A
Iteration:  53%|███████████████████████████████████████▍                                  | 66/124 [00:21<00:17,  3.33it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 67/124 [00:21<00:16,  3.38it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 68/124 [00:21<00:16,  3.38it/s][A
Iteration:  56%|█████████████████████████████████████████▏                                | 69/124 [00:21<00:16,  3.39it/s][A
Iteration:  56%|█████████████████████████████████████████▊                                | 70/124 [00:22<00:16,  3.37it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 71/124 [00:22<00:15,  3.37it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 72/124 [00:22<00:15,  3.37it/s][A
Iteration:  59%|███████████████████████████████████████████▌                              | 73/124 [00:23<00:15,  3.33it/s][A
Iteration:  60%|████████████████████████████████████████████▏                             | 74/124 [00:23<00:14,  3.35it/s][A
Iteration:  60%|████████████████████████████████████████████▊                             | 75/124 [00:23<00:14,  3.35it/s][A
Iteration:  61%|█████████████████████████████████████████████▎                            | 76/124 [00:23<00:14,  3.39it/s][A
Iteration:  62%|█████████████████████████████████████████████▉                            | 77/124 [00:24<00:13,  3.38it/s][A
Iteration:  63%|██████████████████████████████████████████████▌                           | 78/124 [00:24<00:13,  3.39it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 79/124 [00:24<00:13,  3.40it/s][A
Iteration:  65%|███████████████████████████████████████████████▋                          | 80/124 [00:25<00:13,  3.36it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 81/124 [00:25<00:12,  3.34it/s][A
Iteration:  66%|████████████████████████████████████████████████▉                         | 82/124 [00:25<00:12,  3.36it/s][A
Iteration:  67%|█████████████████████████████████████████████████▌                        | 83/124 [00:26<00:12,  3.34it/s][A
Iteration:  68%|██████████████████████████████████████████████████▏                       | 84/124 [00:26<00:11,  3.34it/s][A
Iteration:  69%|██████████████████████████████████████████████████▋                       | 85/124 [00:26<00:11,  3.35it/s][A
Iteration:  69%|███████████████████████████████████████████████████▎                      | 86/124 [00:26<00:11,  3.36it/s][A
Iteration:  70%|███████████████████████████████████████████████████▉                      | 87/124 [00:27<00:10,  3.38it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 88/124 [00:27<00:10,  3.37it/s][A
Iteration:  72%|█████████████████████████████████████████████████████                     | 89/124 [00:27<00:10,  3.42it/s][A
Iteration:  73%|█████████████████████████████████████████████████████▋                    | 90/124 [00:28<00:09,  3.41it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▎                   | 91/124 [00:28<00:09,  3.37it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▉                   | 92/124 [00:28<00:09,  3.39it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▌                  | 93/124 [00:29<00:09,  3.37it/s][A
Iteration:  76%|████████████████████████████████████████████████████████                  | 94/124 [00:29<00:08,  3.39it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▋                 | 95/124 [00:29<00:08,  3.35it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▎                | 96/124 [00:29<00:08,  3.39it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▉                | 97/124 [00:30<00:07,  3.39it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▍               | 98/124 [00:30<00:07,  3.38it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████               | 99/124 [00:30<00:07,  3.36it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▊              | 100/124 [00:31<00:07,  3.41it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▍             | 101/124 [00:31<00:06,  3.42it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████             | 102/124 [00:31<00:06,  3.38it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▋            | 103/124 [00:31<00:06,  3.42it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 104/124 [00:32<00:05,  3.41it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▊           | 105/124 [00:32<00:05,  3.43it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▍          | 106/124 [00:32<00:05,  3.42it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 107/124 [00:33<00:04,  3.41it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 108/124 [00:33<00:04,  3.38it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▏        | 109/124 [00:33<00:04,  3.38it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▊        | 110/124 [00:34<00:04,  3.37it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▎       | 111/124 [00:34<00:03,  3.38it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 112/124 [00:34<00:03,  3.37it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▌      | 113/124 [00:34<00:03,  3.38it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 114/124 [00:35<00:02,  3.38it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 115/124 [00:35<00:02,  3.35it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 116/124 [00:35<00:02,  3.40it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 117/124 [00:36<00:02,  3.36it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 118/124 [00:36<00:01,  3.36it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 119/124 [00:36<00:01,  3.39it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 120/124 [00:37<00:01,  3.36it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 121/124 [00:37<00:00,  3.37it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 122/124 [00:37<00:00,  3.37it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 123/124 [00:37<00:00,  3.38it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 124/124 [00:37<00:00,  3.27it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:01<00:00, 36.54s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:01<00:00, 36.39s/it]
07/27/2020 15:06:58 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 15:06:58 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 15:06:58 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 15:06:59 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 15:06:59 - INFO - __main__ -   *** Evaluate ***
07/27/2020 15:06:59 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 15:06:59 - INFO - transformers.trainer -     Num examples = 48
07/27/2020 15:06:59 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/6 [00:00<?, ?it/s]Evaluation:  83%|███████████████████████████████████████████████████████████████▎            | 5/6 [00:00<00:00, 41.47it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00, 41.36it/s]
07/27/2020 15:06:59 - INFO - transformers.trainer -   {'eval_loss': 0.03779896969596545, 'eval_precision': 0.7848101265822784, 'eval_recall': 0.8611111111111112, 'eval_f1': 0.8211920529801324, 'epoch': 5.0, 'step': 620}
07/27/2020 15:06:59 - INFO - __main__ -   ***** Eval results *****
07/27/2020 15:06:59 - INFO - __main__ -     eval_loss = 0.03779896969596545
07/27/2020 15:06:59 - INFO - __main__ -     eval_precision = 0.7848101265822784
07/27/2020 15:06:59 - INFO - __main__ -     eval_recall = 0.8611111111111112
07/27/2020 15:06:59 - INFO - __main__ -     eval_f1 = 0.8211920529801324
07/27/2020 15:06:59 - INFO - __main__ -     epoch = 5.0
07/27/2020 15:06:59 - INFO - filelock -   Lock 140006296662424 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 15:06:59 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 15:06:59 - INFO - utils_ner -   Writing example 0 of 417
07/27/2020 15:06:59 - INFO - utils_ner -   *** Example ***
07/27/2020 15:06:59 - INFO - utils_ner -   guid: test-1
07/27/2020 15:06:59 - INFO - utils_ner -   tokens: [CLS] O nun doch auf ##macht ##e , um wenigstens das Obst zur Schweine ##mas ##t ##ung einzu ##heims ##en . Es war schon viel gewonnen , daß man sich wieder zur Th ##ätigkeit auf ##raf ##fte . Frei ##lich fing man zuerst mit dem Klein ##sten an , aber das trifft sich meist , daß man nach erlitten ##em Unge ##mach ##e zu ##vö ##r ##ders ##t das Neben ##sächlich ##e , oft Unbe ##deuten ##ds ##te in Angriff nimmt , man get ##raut sich noch nicht an das Haupt ##stück ; die Hand gewinnt jedoch h ##iem ##it wiederum Stärke und Fest ##igkeit , das Blut st ##röm ##t wieder lebend ##iger zum Herzen und erf ##risch ##t es mit neuem Mut ##h . [SEP]
07/27/2020 15:06:59 - INFO - utils_ner -   input_ids: 3 169 1113 1575 115 4537 26897 26918 259 12803 93 13532 252 18515 13519 26901 27 4618 25219 7 26914 482 185 764 870 5006 26918 2751 478 144 525 252 1325 2084 115 14812 845 26914 1191 68 19413 478 7162 114 128 3095 182 104 26918 386 93 5741 144 2734 26918 2751 478 188 13131 49 17353 18694 26897 81 12729 26900 2806 26901 93 1687 5321 26897 26918 2177 18708 14095 7108 26 50 3519 3906 26918 478 1640 20357 144 357 149 104 93 910 1544 26968 30 1364 12992 742 70 18299 38 4511 11882 42 1163 562 26918 93 5460 242 7733 26901 525 23013 519 260 14018 42 2928 11878 26901 229 114 21016 8830 26905 26914 4 0
07/27/2020 15:06:59 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
07/27/2020 15:06:59 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 15:06:59 - INFO - utils_ner -   label_ids: -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 -100 -100 -100 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 -100 0 0 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 -100 0 -100 -100 -100 -100 0 0 -100 -100 0 0 0 -100 -100 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 -100 -100 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 -100 0 -100 -100
07/27/2020 15:06:59 - INFO - utils_ner -   *** Example ***
07/27/2020 15:06:59 - INFO - utils_ner -   guid: test-2
07/27/2020 15:06:59 - INFO - utils_ner -   tokens: [CLS] Mü ##de und le ##ch ##zen ##d kam Lu ##zia ##n zu Mittag nach Hause und sein erstes Wort war : [UNK] Wei ##b , wir müssen doppelt sparen und haus ##en , wir bekommen den Winter wieder große Ue ##ber ##last . [UNK] [UNK] Ich se ##h ' schon , wie du wieder überall sorgen und helfen will ##st , [UNK] ent ##geg ##nete die Frau , [UNK] und du krie ##gst doch nur Sch ##impf und Und ##ank . [UNK] [UNK] La ##ß du meinen Lu ##zia ##n nur machen , was mein Lu ##zia ##n macht das ist gut , [UNK] sagte die A ##hne , die im großen Lehn ##stuhl saß . [UNK] Ich weiß wohl , ihr Zwei halte ##t zusammen [SEP]
07/27/2020 15:06:59 - INFO - utils_ner -   input_ids: 3 2932 57 42 569 8 330 26904 1125 2105 19494 26898 81 16341 188 5956 42 167 6378 2688 185 26964 2 1050 26912 26918 232 1475 13642 18519 42 18530 7 26918 232 4531 86 2942 525 1856 23808 73 3001 26914 2 2 1671 4893 26905 26979 764 26918 246 4547 525 10151 9103 42 7336 1279 13 26918 2 273 2005 1658 30 946 26918 2 42 4547 11434 22336 1575 356 150 19504 42 1356 937 26914 2 2 799 26949 4547 9685 2105 19494 26898 356 1788 26918 961 3507 2105 19494 26898 2241 93 127 1522 26918 2 1267 30 32 697 26918 30 106 1714 18457 8117 11011 26914 2 1671 3275 2294 26918 254 1153 15443 26901 1037 4
07/27/2020 15:06:59 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 15:06:59 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 15:06:59 - INFO - utils_ner -   label_ids: -100 0 -100 0 0 -100 -100 -100 0 1 -100 -100 0 0 0 0 0 0 0 0 0 0 0 2 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 2 0 0 0 0 0 -100 0 0 0 -100 0 0 -100 0 0 0 0 -100 0 0 1 -100 -100 0 0 0 0 0 1 -100 -100 0 0 0 0 0 0 0 0 2 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 -100 0 -100
07/27/2020 15:06:59 - INFO - utils_ner -   *** Example ***
07/27/2020 15:06:59 - INFO - utils_ner -   guid: test-3
07/27/2020 15:06:59 - INFO - utils_ner -   tokens: [CLS] wie gez ##wir ##nt , [UNK] schl ##o ##ß die Frau lä ##che ##l ##nd , indem sie das Tisch ##t ##uch von der Supp ##e zurück ##schlug ; denn es ist hier Si ##tt ##e , besonders im Sommer , daß man ger ##aum ##e Weil ##e vor der Essen ##szeit die Supp ##e auf das ausgeb ##reitet ##e Tisch ##t ##uch stellt und dann das Tuch wieder über die Schü ##ssel schlägt , um die Supp ##e in sich verd ##ampf ##en und ab ##kühl ##en zu lassen . Man liebt das heiße Essen und das lang ##wie ##rige Blas ##en nicht . Wir sind gestern unter so selt ##samen Umständen vor dem Wetter hier in das Haus gefl ##üchte ##t , daß wir [SEP]
07/27/2020 15:06:59 - INFO - utils_ner -   input_ids: 3 246 3344 713 4053 26918 2 3785 26910 26949 30 946 1567 343 26907 12251 26918 4404 213 93 7461 26901 108 88 21 24202 26897 705 26206 26968 1803 229 127 702 15020 2636 26897 26918 2406 106 2213 26918 2751 478 582 920 26897 4453 26897 200 21 6346 24585 30 24202 26897 115 93 5715 4525 26897 7461 26901 108 2550 42 670 93 17160 525 204 30 2962 6410 12013 26918 259 30 24202 26897 50 144 3172 13953 7 42 281 24710 7 81 1641 26914 1126 18410 93 22429 6346 42 93 1489 364 4417 19969 7 149 26914 655 287 12656 267 181 19612 12235 6739 200 128 7155 702 50 93 1020 20774 14103 26901 26918 2751 232 4
07/27/2020 15:06:59 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 15:06:59 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 15:06:59 - INFO - utils_ner -   label_ids: -100 0 0 -100 -100 0 0 0 -100 -100 0 2 0 -100 -100 -100 0 0 0 0 0 -100 -100 0 0 0 -100 0 -100 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 -100 -100 0 -100 0 0 0 -100 0 0 -100 0 0 0 -100 -100 0 -100 -100 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 -100 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100
07/27/2020 15:06:59 - INFO - utils_ner -   *** Example ***
07/27/2020 15:06:59 - INFO - utils_ner -   guid: test-4
07/27/2020 15:06:59 - INFO - utils_ner -   tokens: [CLS] kaum Zeit hatten uns die Leute näher zu betrachten . Wir müssen uns damit sp ##uten , bevor vielleicht eine unver ##sehen ##e Ersch ##ütter ##ung Alles so von der Stelle rückt , daß wir den vor ##maligen still ##en Wandel der Menschen und Verhältnisse kaum mehr heraus ##finden mögen . Der ruhen ##de Mittel - und Schwerpunkt des Hauses war die A ##hne , die uns bereits gestern im hellen Sonnen ##schein an der Hand Victor ##s begegnet ##e . Die Gestalt ist groß und ha ##ger , mit ru ##n ##z ##lichem , fast klein gewordene ##m Ant ##litz ##e , das dunkel ##braun ##e Auge scheint kaum ge ##alter ##t zu haben , das blü ##h ##weiß ##e Tuch , das sie fast [SEP]
07/27/2020 15:06:59 - INFO - utils_ner -   input_ids: 3 2896 417 1520 2099 30 5125 4766 81 15453 26914 655 1475 2099 850 338 1111 26918 2721 5280 155 3708 2115 26897 13826 10218 27 10795 181 88 21 3080 25984 26918 2751 232 86 200 21346 8167 7 16293 21 1075 42 8258 2896 380 1946 6298 17888 26914 233 25993 57 1452 26935 42 7723 91 8257 185 30 32 697 26918 30 2099 777 12656 106 23218 6827 1738 104 21 1364 16082 26902 15347 26897 26914 125 3898 127 1693 42 312 139 26918 114 5388 26898 26916 7909 26918 1983 2172 23865 26911 1334 13079 26897 26918 93 10719 14381 26897 10611 4986 2896 87 1591 26901 81 474 26918 93 26050 26905 12123 26897 17160 26918 93 213 1983 4
07/27/2020 15:06:59 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 15:06:59 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 15:06:59 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 2 0 0 0 0 0 -100 0 0 0 0 -100 0 -100 0 0 0 0 0 0 2 -100 0 0 0 0 0 0 0 0 -100 0 0 0 1 -100 0 -100 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 -100 0 0 0 0 -100 0 -100 -100 0 0 0 -100 -100 0 0 0 0 -100 -100 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 -100
07/27/2020 15:06:59 - INFO - utils_ner -   *** Example ***
07/27/2020 15:06:59 - INFO - utils_ner -   guid: test-5
07/27/2020 15:06:59 - INFO - utils_ner -   tokens: [CLS] immer um den Kopf gebunden trägt und dessen Eck ##zip ##fel hinten weit hin ##ab ##fallen , ra ##hm ##t das Gesicht auf eigen ##t ##üm ##liche Weise ein und gibt ihm einen no ##n ##nen ##haften Anb ##li ##ck ; sie ist aller ihrer Sinne mächt ##ig , im ganzen Be ##haben äußerst sä ##ube ##r ##lich , fast zie ##r ##lich . Nur zum sonn ##tä ##glichen Kirch ##gang ##e entfernt sie sich vom Hause . Schon ger ##aum ##e Weil ##e vor dem ersten Ein ##lä ##uten macht sie sich auf den Weg , erwartet sodann im Winter in der Stu ##be des Schull ##ehrer ##s , im Sommer auf der Bank vor dem Rat ##h ##hause den Beginn des Gottesdienst ##es . [SEP]
07/27/2020 15:06:59 - INFO - utils_ner -   input_ids: 3 922 259 86 3506 9529 3266 42 1180 8439 2360 2100 11084 1839 461 228 2642 26918 3466 501 26901 93 4693 115 738 26901 3877 322 2906 39 42 893 787 303 19479 26898 306 5833 7359 3299 110 26968 213 127 1007 811 1987 10028 80 26918 106 6109 163 3142 10527 4959 11995 26900 68 26918 1983 2892 26900 68 26914 3459 260 20157 12159 2098 5375 858 26897 4383 213 144 275 5956 26914 3974 582 920 26897 4453 26897 200 128 781 198 199 1111 2241 213 144 115 86 2185 26918 6303 12926 106 2942 50 21 3248 165 91 15135 11158 26902 26918 106 2213 115 21 2565 200 128 2680 26905 17617 86 2602 91 20587 16 26914 4
07/27/2020 15:06:59 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 15:06:59 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 15:06:59 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 -100 0 0 -100 -100 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 0 -100 -100 -100 0 -100 -100 0 0 0 0 0 0 0 -100 0 0 0 0 -100 0 0 -100 -100 -100 0 0 0 -100 -100 0 0 0 0 -100 -100 0 -100 -100 0 0 0 0 0 0 0 0 -100 -100 0 -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 2 -100 -100 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 0 -100
07/27/2020 15:07:01 - INFO - utils_ner -   Saving features into cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 15:07:01 - INFO - filelock -   Lock 140006296662424 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 15:07:01 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 15:07:01 - INFO - transformers.trainer -     Num examples = 417
07/27/2020 15:07:01 - INFO - transformers.trainer -     Batch size = 8
