07/27/2020 14:47:47 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:47:47 - INFO - transformers.trainer -     Num examples = 3968
07/27/2020 14:47:47 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:47:47 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:47:47 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:47:47 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:47:47 - INFO - transformers.trainer -     Total optimization steps = 620
07/27/2020 14:47:47 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  42%|███████████████████████████████                                           | 52/124 [00:16<00:21,  3.38it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 53/124 [00:16<00:21,  3.36it/s][A
Iteration:  44%|████████████████████████████████▏                                         | 54/124 [00:17<00:20,  3.35it/s][A
Iteration:  44%|████████████████████████████████▊                                         | 55/124 [00:17<00:20,  3.36it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 56/124 [00:17<00:20,  3.36it/s][A
Iteration:  46%|██████████████████████████████████                                        | 57/124 [00:18<00:20,  3.34it/s][A
Iteration:  47%|██████████████████████████████████▌                                       | 58/124 [00:18<00:19,  3.37it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 59/124 [00:18<00:19,  3.38it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 60/124 [00:18<00:18,  3.37it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 61/124 [00:19<00:18,  3.39it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 62/124 [00:19<00:18,  3.39it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 63/124 [00:19<00:17,  3.41it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 64/124 [00:20<00:17,  3.38it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 65/124 [00:20<00:17,  3.40it/s][A
Iteration:  53%|███████████████████████████████████████▍                                  | 66/124 [00:20<00:17,  3.40it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 67/124 [00:20<00:16,  3.39it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 68/124 [00:21<00:16,  3.40it/s][A
Iteration:  56%|█████████████████████████████████████████▏                                | 69/124 [00:21<00:16,  3.40it/s][A
Iteration:  56%|█████████████████████████████████████████▊                                | 70/124 [00:21<00:15,  3.42it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 71/124 [00:22<00:15,  3.42it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 72/124 [00:22<00:15,  3.45it/s][A
Iteration:  59%|███████████████████████████████████████████▌                              | 73/124 [00:22<00:14,  3.45it/s][A
Iteration:  60%|████████████████████████████████████████████▏                             | 74/124 [00:23<00:14,  3.42it/s][A
Iteration:  60%|████████████████████████████████████████████▊                             | 75/124 [00:23<00:14,  3.43it/s][A
Iteration:  61%|█████████████████████████████████████████████▎                            | 76/124 [00:23<00:14,  3.42it/s][A
Iteration:  62%|█████████████████████████████████████████████▉                            | 77/124 [00:23<00:13,  3.43it/s][A
Iteration:  63%|██████████████████████████████████████████████▌                           | 78/124 [00:24<00:13,  3.40it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 79/124 [00:24<00:13,  3.44it/s][A
Iteration:  65%|███████████████████████████████████████████████▋                          | 80/124 [00:24<00:12,  3.44it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 81/124 [00:25<00:12,  3.41it/s][A
Iteration:  66%|████████████████████████████████████████████████▉                         | 82/124 [00:25<00:12,  3.41it/s][A
Iteration:  67%|█████████████████████████████████████████████████▌                        | 83/124 [00:25<00:12,  3.37it/s][A
Iteration:  68%|██████████████████████████████████████████████████▏                       | 84/124 [00:25<00:11,  3.39it/s][A
Iteration:  69%|██████████████████████████████████████████████████▋                       | 85/124 [00:26<00:11,  3.37it/s][A
Iteration:  69%|███████████████████████████████████████████████████▎                      | 86/124 [00:26<00:11,  3.38it/s][A
Iteration:  70%|███████████████████████████████████████████████████▉                      | 87/124 [00:26<00:10,  3.37it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 88/124 [00:27<00:10,  3.40it/s][A
Iteration:  72%|█████████████████████████████████████████████████████                     | 89/124 [00:27<00:10,  3.38it/s][A
Iteration:  73%|█████████████████████████████████████████████████████▋                    | 90/124 [00:27<00:10,  3.37it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▎                   | 91/124 [00:28<00:09,  3.35it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▉                   | 92/124 [00:28<00:09,  3.33it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▌                  | 93/124 [00:28<00:09,  3.33it/s][A
Iteration:  76%|████████████████████████████████████████████████████████                  | 94/124 [00:28<00:09,  3.32it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▋                 | 95/124 [00:29<00:08,  3.33it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▎                | 96/124 [00:29<00:08,  3.31it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▉                | 97/124 [00:29<00:08,  3.36it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▍               | 98/124 [00:30<00:07,  3.34it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████               | 99/124 [00:30<00:07,  3.33it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▊              | 100/124 [00:30<00:07,  3.33it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▍             | 101/124 [00:31<00:06,  3.34it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████             | 102/124 [00:31<00:06,  3.33it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▋            | 103/124 [00:31<00:06,  3.33it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 104/124 [00:31<00:06,  3.30it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▊           | 105/124 [00:32<00:05,  3.33it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▍          | 106/124 [00:32<00:05,  3.30it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 107/124 [00:32<00:05,  3.28it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 108/124 [00:33<00:04,  3.28it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▏        | 109/124 [00:33<00:04,  3.27it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▊        | 110/124 [00:33<00:04,  3.27it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▎       | 111/124 [00:34<00:03,  3.26it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 112/124 [00:34<00:03,  3.25it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▌      | 113/124 [00:34<00:03,  3.28it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 114/124 [00:35<00:03,  3.27it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 115/124 [00:35<00:02,  3.26it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 116/124 [00:35<00:02,  3.27it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 117/124 [00:35<00:02,  3.26it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 118/124 [00:36<00:01,  3.28it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 119/124 [00:36<00:01,  3.26it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 120/124 [00:36<00:01,  3.28it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 121/124 [00:37<00:00,  3.26it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 122/124 [00:37<00:00,  3.27it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 123/124 [00:37<00:00,  3.26it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 124/124 [00:38<00:00,  3.28it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 124/124 [00:38<00:00,  3.26it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:01<00:00, 36.50s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:01<00:00, 36.31s/it]
07/27/2020 14:50:48 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 14:50:48 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 14:50:48 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 14:50:49 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 14:50:49 - INFO - __main__ -   *** Evaluate ***
07/27/2020 14:50:49 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 14:50:49 - INFO - transformers.trainer -     Num examples = 51
07/27/2020 14:50:49 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/7 [00:00<?, ?it/s]Evaluation:  71%|██████████████████████████████████████████████████████▎                     | 5/7 [00:00<00:00, 42.42it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 44.69it/s]
07/27/2020 14:50:49 - INFO - transformers.trainer -   {'eval_loss': 0.10587029797690255, 'eval_precision': 0.5465116279069767, 'eval_recall': 0.5136612021857924, 'eval_f1': 0.5295774647887324, 'epoch': 5.0, 'step': 620}
07/27/2020 14:50:49 - INFO - __main__ -   ***** Eval results *****
07/27/2020 14:50:49 - INFO - __main__ -     eval_loss = 0.10587029797690255
07/27/2020 14:50:49 - INFO - __main__ -     eval_precision = 0.5465116279069767
07/27/2020 14:50:49 - INFO - __main__ -     eval_recall = 0.5136612021857924
07/27/2020 14:50:49 - INFO - __main__ -     eval_f1 = 0.5295774647887324
07/27/2020 14:50:49 - INFO - __main__ -     epoch = 5.0
07/27/2020 14:50:49 - INFO - filelock -   Lock 139876330583936 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:50:49 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 14:50:49 - INFO - utils_ner -   Writing example 0 of 386
07/27/2020 14:50:49 - INFO - utils_ner -   *** Example ***
07/27/2020 14:50:49 - INFO - utils_ner -   guid: test-1
07/27/2020 14:50:49 - INFO - utils_ner -   tokens: [CLS] O Wirt stößt die Wa ##bn in die Seite : [UNK] Gel ##l , Wa ##bei ! [UNK] Grad an Bet ##bri ##af b ##als ##t hät ##ts ##t ! [UNK] Oder an Ab ##la ##ß ##pfen ##ning ! . . . [UNK] Aber da sind auch schon die andern ; da mö ##cht der Kas ##par einen gewissen Seg ##en , daß ihn keine Kugel trifft , [UNK] der Reise ##r ##fra ##n ##z ##l ein starkes Russen ##gift , [UNK] der eine dies und der ander das . Und der Mart ##l vom Müller sagt : [UNK] Ein wirksam ##s Marsch ##ier ##p ##ulver ##l für d ' Franzosen wann ##st hät ##ts ##t , Wa ##bn , [UNK] de ##es wa ##ar mir [SEP]
07/27/2020 14:50:49 - INFO - utils_ner -   input_ids: 3 169 19970 19373 30 3221 14004 50 30 2353 26964 2 1860 26907 26918 3221 1001 26982 2 6327 104 483 17210 1593 40 837 26901 1045 2643 26901 26982 2 7774 104 226 129 26949 5826 26385 26982 26914 26914 26914 2 1882 348 287 194 764 30 19919 26968 348 2480 191 21 6268 2042 303 11587 11680 7 26918 2751 716 668 14696 5741 26918 2 21 3984 26900 1103 26898 26916 26907 39 25949 15939 19751 26918 2 21 155 419 42 21 381 93 26914 1356 21 2798 26907 275 5477 1462 26964 2 198 8214 26902 17458 97 26920 24371 26907 142 9 26979 9780 10118 13 1045 2643 26901 26918 3221 14004 26918 2 900 16 21179 33 3667 4
07/27/2020 14:50:49 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:50:49 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:50:49 - INFO - utils_ner -   label_ids: -100 0 2 0 0 1 -100 0 0 0 0 0 0 -100 0 1 -100 0 0 0 0 0 -100 -100 0 -100 -100 0 -100 -100 0 0 0 0 0 -100 -100 -100 -100 0 -100 -100 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 1 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 1 -100 -100 -100 -100 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 1 -100 0 2 0 0 0 0 0 -100 0 -100 -100 -100 -100 0 0 -100 0 0 -100 0 -100 -100 0 1 -100 0 0 0 -100 0 -100 0 -100
07/27/2020 14:50:49 - INFO - utils_ner -   *** Example ***
07/27/2020 14:50:49 - INFO - utils_ner -   guid: test-2
07/27/2020 14:50:49 - INFO - utils_ner -   tokens: [CLS] de ##es aller ##lia ##ber ! [UNK] Darauf aber der Wirts ##knecht meint : [UNK] Du wa ##ars ##t ja ne ##t viel g ##schle ##ck ##i ! Kun ##ns ##t ja d ' Ob ##lat ##n aa gl ##ei verlang ##a und an Lö ##ffel zum Ein ##geb ##n ! [UNK] Die Rum ##pl ##in schm ##unz ##elt . [UNK] Te ##ats en ##k nur ne ##t z ' k ##eil ##n , Bu ##am ! La ##ßt ##s en ##k nur Der ##weil ! Auf o ##ama ##l ha ##ut m ##a ko ##an Ba ##am ne ##t um , ho ##aßt ##s ! Da [UNK] jetz k ##immt ja sch ##o was : a Joseph ##s ##ring ##l ! . . . [UNK] [SEP]
07/27/2020 14:50:49 - INFO - utils_ner -   input_ids: 3 900 16 1007 24183 73 26982 2 6238 386 21 24744 23001 6948 26964 2 3112 21179 3121 26901 3278 2055 26901 870 111 19487 110 26899 26982 13302 12377 26901 3278 9 26979 1448 15677 26898 10225 3542 10 13307 26903 42 104 3866 4984 260 198 323 26898 26982 2 125 6075 696 14 8653 23506 372 26914 2 1015 488 1320 26917 356 2055 26901 44 26979 96 179 26898 26918 6841 92 26982 799 5265 26902 1320 26917 356 233 11491 26982 315 170 3536 26907 312 105 59 26903 7424 15 3026 92 2055 26901 259 26918 1438 22458 26902 26982 746 2 11991 96 1434 3278 205 26910 961 26964 18 5505 26902 8263 26907 26982 26914 26914 26914 2 4
07/27/2020 14:50:49 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:50:49 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:50:49 - INFO - utils_ner -   label_ids: -100 0 -100 0 -100 -100 0 0 0 0 0 2 -100 0 0 0 0 0 -100 -100 0 0 -100 0 0 -100 -100 -100 0 0 -100 -100 0 0 -100 0 -100 -100 0 0 -100 0 -100 0 0 0 -100 0 0 -100 -100 0 0 0 1 -100 -100 0 -100 -100 0 0 0 -100 0 -100 0 0 -100 0 -100 -100 -100 -100 0 2 -100 0 0 -100 -100 0 -100 0 0 -100 0 0 0 -100 -100 0 -100 0 -100 0 -100 0 -100 0 -100 0 0 0 -100 -100 0 0 0 0 0 -100 0 0 -100 0 0 0 0 -100 -100 -100 0 -100 -100 -100 0 -100
07/27/2020 14:50:49 - INFO - utils_ner -   *** Example ***
07/27/2020 14:50:49 - INFO - utils_ner -   guid: test-3
07/27/2020 14:50:49 - INFO - utils_ner -   tokens: [CLS] Sie zieht ein gew ##unden ##es , rund ##es Bein ##ring ##lein aus dem Sack und hält Um ##schau unter den Burschen . [UNK] A ##ha ! [UNK] Liebe Rosa , [UNK] begann die Prinzessin , als jene zurück ##kam , [UNK] du würde ##st mich und die Oberst ##hof ##meister ##in durch Mitt ##heil ##ung des Plan ##es , wor ##nach du in meiner Angelegenheit zu verf ##ahren ged ##enke ##st , in hohem Grad ##e beru ##higen , wenn du keine besonders wichtigen Gründe hast , ihn zu verschw ##eigen . [UNK] [UNK] Keine ##s ##wegs , [UNK] erw ##ieder ##te Rosa , [UNK] mein Plan ist für dich und diese hoch ##ver ##ehr ##liche Dame kein Geheim ##ni ##ß . Du blei ##bst [SEP]
07/27/2020 14:50:49 - INFO - utils_ner -   input_ids: 3 371 6722 39 397 592 16 26918 1521 16 10439 8263 12271 147 128 23126 42 3330 491 2965 267 86 25657 26914 2 32 437 26982 2 5792 21058 26918 2 1765 30 15653 26918 153 8621 705 2114 26918 2 4547 1903 13 3277 42 30 9058 969 1097 14 261 3786 10059 27 91 2049 16 26918 5883 2345 4547 50 10183 15927 81 4239 14420 7512 17626 13 26918 50 15258 6327 26897 3235 16147 26918 557 4547 668 2406 8160 4236 24932 26918 716 81 8175 522 26914 2 2 12918 26902 5088 26918 2 3690 679 26 21058 26918 2 3507 2049 127 142 15894 42 620 2426 161 197 322 16535 1011 5770 14314 26949 26914 3112 1655 489 4
07/27/2020 14:50:49 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:50:49 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:50:49 - INFO - utils_ner -   label_ids: -100 0 0 0 0 -100 -100 0 0 -100 0 -100 -100 0 0 0 0 0 0 -100 0 0 2 0 0 0 -100 0 0 0 1 0 0 0 0 2 0 0 0 0 -100 0 0 0 0 -100 0 0 0 2 -100 -100 -100 0 0 -100 -100 0 0 -100 0 0 -100 0 0 0 0 0 0 -100 0 -100 -100 0 0 0 0 -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 -100 -100 0 0 0 -100 -100 1 0 0 0 0 0 0 0 0 0 0 -100 -100 -100 2 0 0 -100 -100 0 0 0 -100 -100
07/27/2020 14:50:49 - INFO - utils_ner -   *** Example ***
07/27/2020 14:50:49 - INFO - utils_ner -   guid: test-4
07/27/2020 14:50:49 - INFO - utils_ner -   tokens: [CLS] bei mir bis zu de ##iner Ent ##bindung und noch zwei Monate dar ##nach , um alles Aufsehen zu vermeiden , stets unter dem Vor ##wand ##e der nöt ##higen Herstellung de ##iner Gesundheit . Meine Bett ##y ist die Tochter einer Heb ##amme , und mit den Geschäfts ##ver ##richtungen ihrer Mutter vollkommen vertraut . Wir bedür ##fen so ##hin keiner fremden Hü ##l ##fe , die uns ver ##rath ##en könnte ; wir brauchen Niemand in das Geheim ##ni ##ß einzu ##weihe ##n . Sobald das Kind geboren ist , setzt sich meine treu ##e Bett ##y damit in den Wagen , und bringt es in eine Meier ##ei an der Grä ##n ##ze , zu re ##dlichen Land ##leuten , denen [SEP]
07/27/2020 14:50:49 - INFO - utils_ner -   input_ids: 3 178 3667 255 81 900 1506 442 12272 42 357 382 3405 390 2345 26918 259 2368 19489 81 9050 26918 4861 267 128 311 1894 26897 21 6578 16147 7499 900 1506 7812 26914 14066 9094 26951 127 30 2394 225 10997 19491 26918 42 114 86 1968 161 4305 811 2269 14725 17869 26914 655 14157 451 181 889 3953 16775 7164 26907 518 26918 30 2099 120 15854 7 1952 26968 232 10044 18977 50 93 5770 14314 26949 4618 12757 26898 26914 25311 93 2383 2626 127 26918 3784 144 6667 15417 26897 9094 26951 850 50 86 5182 26918 42 6076 229 50 155 18362 10 104 21 7391 26898 416 26918 81 398 14370 414 15806 26918 1304 4 0 0
07/27/2020 14:50:49 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
07/27/2020 14:50:49 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:50:49 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 -100 0 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 -100 0 0 -100 0 0 0 1 -100 0 0 2 0 2 -100 0 0 0 0 0 -100 -100 0 2 0 0 0 0 0 -100 0 -100 0 0 0 -100 -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 -100 -100 0 -100 -100 0 0 0 2 0 0 0 0 0 0 0 -100 1 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 0 -100 2 -100 0 0 -100 -100 -100
07/27/2020 14:50:49 - INFO - utils_ner -   *** Example ***
07/27/2020 14:50:49 - INFO - utils_ner -   guid: test-5
07/27/2020 14:50:49 - INFO - utils_ner -   tokens: [CLS] nöt ##higen ##falls ein kleiner Roman aufge ##ti ##scht wird . Nach reichlich ##er Vergütung für die kurze Zeit der Verpf ##legung wander ##t das liebe Kind ##lein wieder in mein Land ##haus zurück , als das Verm ##ächt ##ni ##ß einer unbe ##mittelt ##en Frau aus meiner Verwandtschaft , die es in ihrem Testament ##e meiner Liebe und The ##il ##nahme empfahl . Du bes ##uchs ##t dann täglich mich und de ##in liebe ##s Kind , verwei ##les ##t während des Frühling ##s und Sommer ##s auf meinem Land ##hause und gen ##ieß ##est die Wo ##n ##nen einer glücklich ##en Mutter , ohne den minde ##sten Verdacht zu erre ##gen . Ich schme ##ich ##le mir , die Gew ##ogen ##heit de ##ines [SEP]
07/27/2020 14:50:49 - INFO - utils_ner -   input_ids: 3 6578 16147 814 39 5934 3529 1239 15099 2526 292 26914 326 21680 6 7779 142 30 7478 417 21 21712 2351 13965 26901 93 16619 2383 12271 525 50 3507 414 691 705 26918 153 93 1974 2157 14314 26949 225 1858 4739 7 946 147 10183 21517 26918 30 229 50 1461 16143 26897 10183 5792 42 1233 126 757 26042 26914 3112 523 2405 26901 670 7597 3277 42 900 14 16619 26902 2383 26918 9392 2443 26901 1195 91 20350 26902 42 2213 26902 115 13688 414 17617 42 504 3033 284 30 3891 26898 306 225 14244 7 2269 26918 935 86 3443 182 7534 81 16042 52 26914 1671 23371 20 134 3667 26918 30 1420 868 484 900 3806 4
07/27/2020 14:50:49 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:50:49 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:50:49 - INFO - utils_ner -   label_ids: -100 0 -100 -100 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 -100 0 -100 0 0 2 -100 0 0 0 0 -100 0 0 0 0 0 -100 -100 -100 0 0 -100 -100 2 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 -100 -100 0 0 0 0 0 -100 0 -100 2 0 0 -100 -100 0 0 0 -100 0 0 -100 0 0 0 -100 0 0 -100 -100 0 0 -100 -100 0 0 -100 2 0 0 0 0 -100 0 0 0 -100 0 0 0 -100 -100 0 0 0 0 -100 -100 0 -100 -100
07/27/2020 14:50:51 - INFO - utils_ner -   Saving features into cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 14:50:51 - INFO - filelock -   Lock 139876330583936 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:50:51 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 14:50:51 - INFO - transformers.trainer -     Num examples = 386
07/27/2020 14:50:51 - INFO - transformers.trainer -     Batch size = 8
