07/27/2020 22:23:53 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:23:53 - INFO - transformers.trainer -     Num examples = 2143
07/27/2020 22:23:53 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:23:53 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:23:53 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:23:53 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:23:53 - INFO - transformers.trainer -     Total optimization steps = 670
07/27/2020 22:23:53 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Epoch:  80%|█████████████████████████████████████████████████████████████▌               | 8/10 [01:19<00:20, 10.26s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:10,  6.42it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:10,  6.33it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:10,  6.32it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:09,  6.46it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:09,  6.48it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:00<00:09,  6.46it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:09,  6.40it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:09,  6.38it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:09,  6.38it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:08,  6.35it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.32it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:08,  6.30it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:08,  6.29it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:08,  6.34it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  6.33it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:08,  6.30it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  6.29it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.27it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:07,  6.26it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:07,  6.27it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  6.26it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  6.33it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  6.30it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  6.28it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:06,  6.27it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:06,  6.26it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  6.25it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  6.26it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:06,  6.27it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.25it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  6.25it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:05,  6.26it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  6.29it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  6.29it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:05,  6.27it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:04,  6.27it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  6.25it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:06<00:04,  6.25it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  6.23it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  6.24it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:06<00:04,  5.77it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:04,  5.80it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:04,  5.94it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:07<00:03,  6.02it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  6.08it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  6.13it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:07<00:03,  6.16it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:07<00:03,  6.18it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:07<00:02,  6.19it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:08<00:02,  6.19it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:08<00:02,  6.21it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:08<00:02,  6.21it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:08<00:02,  6.21it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:08<00:02,  6.24it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:08<00:01,  6.22it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:08<00:01,  6.23it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:09<00:01,  6.23it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:09<00:01,  6.23it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:09<00:01,  6.21it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:09<00:01,  6.22it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:09<00:00,  6.23it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:09<00:00,  6.22it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:10<00:00,  6.22it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:10<00:00,  6.23it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:10<00:00,  6.23it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:10<00:00,  6.22it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.38it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.24it/s]
Epoch:  90%|█████████████████████████████████████████████████████████████████████▎       | 9/10 [01:30<00:10, 10.40s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:10,  6.12it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:10,  6.15it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:10,  6.27it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:09,  6.36it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:09,  6.38it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:00<00:09,  6.41it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:09,  6.45it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:09,  6.35it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:09,  6.39it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:08,  6.37it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.46it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:08,  6.50it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:08,  6.48it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:08,  6.46it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  6.45it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:07,  6.39it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  6.43it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.48it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:02<00:07,  6.37it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:07,  6.40it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  6.43it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  6.42it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  6.45it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  6.48it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:06,  6.38it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:06,  6.35it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  6.38it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  6.39it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:05,  6.42it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.41it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  6.40it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:04<00:05,  6.47it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  6.50it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  6.45it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:04,  6.43it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:04,  6.45it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  6.42it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:05<00:04,  6.43it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  6.39it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  6.44it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:06<00:04,  6.49it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:03,  6.53it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:03,  6.44it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:06<00:03,  6.49it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:06<00:03,  6.54it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  6.55it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:07<00:03,  6.38it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:07<00:02,  6.36it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:07<00:02,  6.38it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:07<00:02,  6.43it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:07<00:02,  6.40it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:08<00:02,  6.36it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:08<00:02,  6.39it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:08<00:02,  6.39it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:08<00:01,  6.30it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:08<00:01,  6.23it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:08<00:01,  6.31it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:09<00:01,  6.36it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:09<00:01,  6.41it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:09<00:01,  6.41it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:09<00:00,  6.43it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:09<00:00,  6.40it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:09<00:00,  6.39it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:09<00:00,  6.36it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:10<00:00,  6.36it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:10<00:00,  6.35it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.41it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.41it/s]
Epoch: 100%|████████████████████████████████████████████████████████████████████████████| 10/10 [01:40<00:00, 10.42s/it]Epoch: 100%|████████████████████████████████████████████████████████████████████████████| 10/10 [01:40<00:00, 10.08s/it]
07/27/2020 22:25:34 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 22:25:34 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 22:25:34 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 22:25:34 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 22:25:34 - INFO - __main__ -   *** Evaluate ***
07/27/2020 22:25:34 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 22:25:34 - INFO - transformers.trainer -     Num examples = 26
07/27/2020 22:25:34 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                 | 0/4 [00:00<?, ?it/s]Evaluation: 100%|█████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 81.95it/s]
07/27/2020 22:25:34 - INFO - transformers.trainer -   {'eval_loss': 0.5013106521219015, 'eval_precision': 0.6842105263157895, 'eval_recall': 0.7358490566037735, 'eval_f1': 0.709090909090909, 'epoch': 10.0, 'step': 670}
07/27/2020 22:25:34 - INFO - __main__ -   ***** Eval results *****
07/27/2020 22:25:34 - INFO - __main__ -     eval_loss = 0.5013106521219015
07/27/2020 22:25:34 - INFO - __main__ -     eval_precision = 0.6842105263157895
07/27/2020 22:25:34 - INFO - __main__ -     eval_recall = 0.7358490566037735
07/27/2020 22:25:34 - INFO - __main__ -     eval_f1 = 0.709090909090909
07/27/2020 22:25:34 - INFO - __main__ -     epoch = 10.0
07/27/2020 22:25:34 - INFO - filelock -   Lock 140297763874800 acquired on ../data/redewiedergabe/data/cached_test_DistilBertTokenizer_128.lock
07/27/2020 22:25:34 - INFO - utils_ner -   Creating features from dataset file at ../data/redewiedergabe/data
07/27/2020 22:25:34 - INFO - utils_ner -   Writing example 0 of 216
07/27/2020 22:25:34 - INFO - utils_ner -   *** Example ***
07/27/2020 22:25:34 - INFO - utils_ner -   guid: test-1
07/27/2020 22:25:34 - INFO - utils_ner -   tokens: [CLS] O Frau . » Und woher habt Ihr den schief ##en Hals ? « – » Vom Holz - und Wasser ##tragen in der Skla ##ver ##ei , « versetzt ##e er . – » Und was ist aus Mer ##gel geworden ? Ihr seid doch zusammen fort ##gel ##aufen ? « – » Frei ##lich wohl ; aber ich weiß nicht , wo er ist , wir sind voneinander gekommen . Wenn Ihr an ihn denkt , bet ##et für ihn , « fügte er hinzu , » er wird es wohl nötig haben . « Man fragte ihn , warum Friedrich sich denn aus dem Staub ##e gemacht , da er den Juden doch nicht ersch ##lagen ? – » Nicht ? « sagte [SEP]
07/27/2020 22:25:34 - INFO - utils_ner -   input_ids: 102 257 898 566 1665 700 24046 7422 696 190 23895 106 11001 1992 2529 809 1665 5708 3149 232 136 1404 2061 153 125 13522 289 109 818 2529 12388 30881 180 566 809 1665 700 556 215 260 2776 419 3545 1992 696 7622 1186 1105 3019 419 2967 1992 2529 809 1665 1401 186 2134 3464 494 383 1288 255 818 476 180 215 818 268 341 13766 3977 566 1167 696 208 899 11481 818 657 172 231 899 818 2529 20192 180 4648 818 1665 180 371 288 2134 7729 450 566 2529 1035 13808 899 818 4543 3276 251 1398 260 249 13370 30881 2169 818 408 180 190 6718 1186 255 1667 1116 1992 809 1665 2022 1992 2529 1382 103
07/27/2020 22:25:34 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 22:25:34 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:25:34 - INFO - utils_ner -   label_ids: -100 0 0 0 1 1 1 1 1 1 1 -100 1 1 1 0 1 1 1 -100 1 1 -100 1 1 1 -100 -100 1 1 0 -100 0 0 0 1 1 1 1 1 1 -100 1 1 1 1 1 1 1 -100 -100 1 1 0 1 1 -100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -100 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 2 2 2 2 2 2 2 -100 2 2 2 2 2 2 2 2 2 -100 2 0 1 1 1 1 0 -100
07/27/2020 22:25:34 - INFO - utils_ner -   *** Example ***
07/27/2020 22:25:34 - INFO - utils_ner -   guid: test-2
07/27/2020 22:25:34 - INFO - utils_ner -   tokens: [CLS] Johannes und hor ##chte gespannt auf , als man ihm erzählte , was der Guts ##herr gefl ##issen ##tlich verbreitet hatte , um den Fleck von Mer ##gels Namen zu löschen . Sie war mit einem weißen Schlei ##er und einem mit roten Rosen durch ##fl ##ochten ##en My ##rte ##nk ##ran ##ze geschm ##ückt , wodurch das hell ##du ##nk ##le Gesicht und der von goldene ##m Ke ##tt ##chen umgeben ##e Hals eine Wirkung von ungewöhnliche ##m Reiz ##e machten . Don Cor ##rea , der ihr gegenüber ##sa ##ß , mußte sich etwas zusammen ##nehmen , sie nicht zu oft anzusehen , nicht nur der anwesend ##en Frauen , sondern auch des Geist ##lichen wegen , der sie get ##auft hatte und ebenfalls [SEP]
07/27/2020 22:25:34 - INFO - utils_ner -   input_ids: 102 5211 136 15142 868 22856 216 818 276 545 1020 15742 818 556 125 16409 5553 11483 761 1916 8950 638 818 336 190 27333 195 2776 6412 1645 205 21955 566 286 285 212 403 10994 11237 105 136 403 212 11754 7363 387 613 15313 106 5488 18940 21909 423 524 15102 10330 818 9181 199 10503 624 21909 245 5860 136 125 195 23766 30895 6092 560 381 9410 30881 11001 261 6201 195 27806 30895 27389 30881 8586 566 1703 4194 13841 818 125 348 2264 2327 30939 818 24041 251 1247 1105 1958 818 307 255 205 2349 19753 818 255 475 125 18733 106 1705 818 1427 313 222 4983 405 1736 818 125 307 2460 14338 638 136 1966 103
07/27/2020 22:25:34 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 22:25:34 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:25:34 - INFO - utils_ner -   label_ids: -100 0 0 0 -100 0 0 0 3 3 3 3 3 3 3 3 -100 3 -100 -100 3 3 3 3 3 3 3 3 -100 3 3 3 3 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 -100 -100 0 -100 -100 -100 -100 0 -100 0 0 0 0 -100 -100 -100 0 0 0 0 0 -100 0 -100 -100 0 -100 0 0 0 0 0 -100 0 -100 0 0 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 -100
07/27/2020 22:25:34 - INFO - utils_ner -   *** Example ***
07/27/2020 22:25:34 - INFO - utils_ner -   guid: test-3
07/27/2020 22:25:34 - INFO - utils_ner -   tokens: [CLS] zuge ##gen war . Ob ##gleich die braun ##e Marie schon einiger ##maßen an das abend ##ländische Tisch ##geräte gewöhnt war , verm ##ochte sie doch nicht zu essen ; denn der Wechsel der Eind ##rücke , die sie so rasch nacheinander empfangen , bed ##rückte ihr Herz . Sie glaubte sich wohl der Gefahr entzogen und fühlte auch , ob ##schon sie nicht ein Wort der Tisch ##gespräche verstand , man rede freundlich von ihr ; doch ihre neue Lage , Umgebung und Zukunft erschienen ihr so gänzlich fremd und unbekannt , daß die Reg ##losigkeit ihrer Seele eher zu - als ab ##nahm . Erst als Don Cor ##rea eigen ##hän ##di ##g einen Teller mit süß ##en Früchte ##n und portugiesische ##m [SEP]
07/27/2020 22:25:34 - INFO - utils_ner -   input_ids: 102 7515 156 285 566 1776 1307 128 22753 30881 10117 778 7815 8442 208 199 13023 8160 5650 8872 30617 285 818 1925 20796 307 1186 255 205 8030 3464 1398 125 5140 125 6465 14875 818 128 307 262 10439 27135 12360 818 2583 19665 348 2604 566 286 24503 251 2134 125 5628 27887 136 19478 313 818 1322 22253 307 255 143 3228 125 5650 22384 29312 818 545 19241 18393 195 348 3464 1186 774 1133 2747 818 5141 136 3233 6251 348 262 21447 25870 136 14865 818 848 128 676 6026 1078 10006 3669 205 232 276 404 2814 566 2338 276 1703 4194 13841 923 24028 1511 30894 397 27052 212 17368 106 13860 30882 136 30185 30895 103 0
07/27/2020 22:25:34 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
07/27/2020 22:25:34 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:25:34 - INFO - utils_ner -   label_ids: -100 0 -100 0 0 0 -100 0 0 -100 0 0 0 -100 0 0 0 -100 0 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 0 0 0 3 3 3 3 3 3 3 0 0 0 0 0 -100 0 0 3 3 3 3 -100 0 0 2 2 2 2 2 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 0 0 0 -100 0 0 0 0 -100 0 0 -100 0 0 0 0 0 -100 0 -100 -100 -100 0 0 0 0 -100 0 -100 0 0 -100 -100 -100
07/27/2020 22:25:34 - INFO - utils_ner -   *** Example ***
07/27/2020 22:25:34 - INFO - utils_ner -   guid: test-4
07/27/2020 22:25:34 - INFO - utils_ner -   tokens: [CLS] Back ##werke fü ##llte und ihr denselben hin ##über ##reichte , fing sie geh ##orsam und ehr ##für ##cht ##ig an zu na ##schen und a ##ß den Teller tr ##östlich leer . › Ei seht , [UNK] sagten die Frauen , › wie gut sie dem g ##üt ##igen Herrn zu geh ##orch ##en versteht ! Wahr ##haft ##ig , Seine Gnaden haben eine Eroberung gemacht ! [UNK] Als nun alles über den unver ##sehen ##s leer gewordenen Teller lacht ##e , schaut ##e Maria verw ##undert um sich und lacht ##e nun auch . Noch niemand hatte sie lachen sehen , und alle waren erstaun ##t über den Lieb ##rei ##z , welcher sich wie aus dem Himmel geholt so unerwartet über die [SEP]
07/27/2020 22:25:34 - INFO - utils_ner -   input_ids: 102 6318 4271 7420 14062 136 348 20290 631 278 23822 818 19321 307 771 30772 136 4713 3163 442 214 208 205 5587 561 136 120 30939 190 27052 6090 4498 12602 566 22613 11727 29654 818 101 13043 128 1705 818 22613 335 994 307 249 200 622 406 4285 205 771 21738 106 11493 3330 3540 3526 214 818 2716 26670 450 261 22042 2169 3330 101 928 1269 1446 304 190 4162 2585 30886 12602 30499 27052 22497 30881 818 18230 30881 4506 1357 7626 336 251 136 22497 30881 1269 313 566 4314 5760 638 307 20892 1542 818 136 816 764 16090 30885 304 190 11969 230 30901 818 5990 251 335 260 249 5663 16627 262 30392 304 128 103 0
