07/27/2020 22:38:01 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:38:01 - INFO - transformers.trainer -     Num examples = 2145
07/27/2020 22:38:01 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:38:01 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:38:01 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:38:01 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:38:01 - INFO - transformers.trainer -     Total optimization steps = 680
07/27/2020 22:38:01 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Iteration:   0%|                                                                                 | 0/68 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/68 [00:00<00:11,  5.79it/s][A
Iteration:   3%|██▏                                                                      | 2/68 [00:00<00:11,  5.77it/s][A
Iteration:   4%|███▏                                                                     | 3/68 [00:00<00:11,  5.72it/s][A
Iteration:   6%|████▎                                                                    | 4/68 [00:00<00:11,  5.74it/s][A
Iteration:   7%|█████▎                                                                   | 5/68 [00:00<00:10,  5.75it/s][A
Iteration:   9%|██████▍                                                                  | 6/68 [00:01<00:10,  5.70it/s][A
Iteration:  10%|███████▌                                                                 | 7/68 [00:01<00:10,  5.68it/s][A
Iteration:  12%|████████▌                                                                | 8/68 [00:01<00:10,  5.68it/s][A
Iteration:  13%|█████████▋                                                               | 9/68 [00:01<00:10,  5.69it/s][A
Iteration:  15%|██████████▌                                                             | 10/68 [00:01<00:10,  5.73it/s][A
Iteration:  16%|███████████▋                                                            | 11/68 [00:01<00:09,  5.77it/s][A
Iteration:  18%|████████████▋                                                           | 12/68 [00:02<00:09,  5.79it/s][A
Iteration:  19%|█████████████▊                                                          | 13/68 [00:02<00:09,  5.84it/s][A
Iteration:  21%|██████████████▊                                                         | 14/68 [00:02<00:09,  5.82it/s][A
Iteration:  22%|███████████████▉                                                        | 15/68 [00:02<00:09,  5.73it/s][A
Iteration:  24%|████████████████▉                                                       | 16/68 [00:02<00:09,  5.70it/s][A
Iteration:  25%|██████████████████                                                      | 17/68 [00:02<00:08,  5.72it/s][A
Iteration:  26%|███████████████████                                                     | 18/68 [00:03<00:08,  5.66it/s][A
Iteration:  28%|████████████████████                                                    | 19/68 [00:03<00:08,  5.65it/s][A
Iteration:  29%|█████████████████████▏                                                  | 20/68 [00:03<00:08,  5.68it/s][A
Iteration:  31%|██████████████████████▏                                                 | 21/68 [00:03<00:08,  5.69it/s][A
Iteration:  32%|███████████████████████▎                                                | 22/68 [00:03<00:08,  5.70it/s][A
Iteration:  34%|████████████████████████▎                                               | 23/68 [00:04<00:07,  5.70it/s][A
Iteration:  35%|█████████████████████████▍                                              | 24/68 [00:04<00:07,  5.70it/s][A
Iteration:  37%|██████████████████████████▍                                             | 25/68 [00:04<00:07,  5.79it/s][A
Iteration:  38%|███████████████████████████▌                                            | 26/68 [00:04<00:07,  5.76it/s][A
Iteration:  40%|████████████████████████████▌                                           | 27/68 [00:04<00:07,  5.76it/s][A
Iteration:  41%|█████████████████████████████▋                                          | 28/68 [00:04<00:06,  5.74it/s][A
Iteration:  43%|██████████████████████████████▋                                         | 29/68 [00:05<00:06,  5.75it/s][A
Iteration:  44%|███████████████████████████████▊                                        | 30/68 [00:05<00:06,  5.73it/s][A
Iteration:  46%|████████████████████████████████▊                                       | 31/68 [00:05<00:06,  5.71it/s][A
Iteration:  47%|█████████████████████████████████▉                                      | 32/68 [00:05<00:06,  5.67it/s][A
Iteration:  49%|██████████████████████████████████▉                                     | 33/68 [00:05<00:06,  5.73it/s][A
Iteration:  50%|████████████████████████████████████                                    | 34/68 [00:05<00:05,  5.79it/s][A
Iteration:  51%|█████████████████████████████████████                                   | 35/68 [00:06<00:05,  5.83it/s][A
Iteration:  53%|██████████████████████████████████████                                  | 36/68 [00:06<00:05,  5.86it/s][A
Iteration:  54%|███████████████████████████████████████▏                                | 37/68 [00:06<00:05,  5.84it/s][A
Iteration:  56%|████████████████████████████████████████▏                               | 38/68 [00:06<00:05,  5.77it/s][A
Iteration:  57%|█████████████████████████████████████████▎                              | 39/68 [00:06<00:05,  5.72it/s][A
Iteration:  59%|██████████████████████████████████████████▎                             | 40/68 [00:06<00:04,  5.74it/s][A
Iteration:  60%|███████████████████████████████████████████▍                            | 41/68 [00:07<00:04,  5.79it/s][A
Iteration:  62%|████████████████████████████████████████████▍                           | 42/68 [00:07<00:04,  5.91it/s][A
Iteration:  63%|█████████████████████████████████████████████▌                          | 43/68 [00:07<00:04,  5.98it/s][A
Iteration:  65%|██████████████████████████████████████████████▌                         | 44/68 [00:07<00:04,  5.85it/s][A
Iteration:  66%|███████████████████████████████████████████████▋                        | 45/68 [00:07<00:03,  5.77it/s][A
Iteration:  68%|████████████████████████████████████████████████▋                       | 46/68 [00:07<00:03,  5.78it/s][A
Iteration:  69%|█████████████████████████████████████████████████▊                      | 47/68 [00:08<00:03,  5.87it/s][A
Iteration:  71%|██████████████████████████████████████████████████▊                     | 48/68 [00:08<00:03,  5.86it/s][A
Iteration:  72%|███████████████████████████████████████████████████▉                    | 49/68 [00:08<00:03,  5.82it/s][A
Iteration:  74%|████████████████████████████████████████████████████▉                   | 50/68 [00:08<00:03,  5.70it/s][A
Iteration:  75%|██████████████████████████████████████████████████████                  | 51/68 [00:08<00:03,  5.58it/s][A
Iteration:  76%|███████████████████████████████████████████████████████                 | 52/68 [00:09<00:02,  5.57it/s][A
Iteration:  78%|████████████████████████████████████████████████████████                | 53/68 [00:09<00:02,  5.56it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▏              | 54/68 [00:09<00:02,  5.47it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▏             | 55/68 [00:09<00:02,  5.46it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▎            | 56/68 [00:09<00:02,  5.45it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▎           | 57/68 [00:09<00:02,  5.43it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▍          | 58/68 [00:10<00:01,  5.44it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▍         | 59/68 [00:10<00:01,  5.41it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▌        | 60/68 [00:10<00:01,  5.43it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▌       | 61/68 [00:10<00:01,  5.42it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▋      | 62/68 [00:10<00:01,  5.42it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 63/68 [00:11<00:00,  5.49it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▊    | 64/68 [00:11<00:00,  5.46it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 65/68 [00:11<00:00,  5.44it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▉  | 66/68 [00:11<00:00,  5.40it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 67/68 [00:11<00:00,  5.39it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 68/68 [00:11<00:00,  5.73it/s]
Epoch:  90%|█████████████████████████████████████████████████████████████████████▎       | 9/10 [01:43<00:11, 11.86s/it]
Iteration:   0%|                                                                                 | 0/68 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/68 [00:00<00:12,  5.32it/s][A
Iteration:   3%|██▏                                                                      | 2/68 [00:00<00:12,  5.31it/s][A
Iteration:   4%|███▏                                                                     | 3/68 [00:00<00:12,  5.37it/s][A
Iteration:   6%|████▎                                                                    | 4/68 [00:00<00:11,  5.39it/s][A
Iteration:   7%|█████▎                                                                   | 5/68 [00:00<00:11,  5.44it/s][A
Iteration:   9%|██████▍                                                                  | 6/68 [00:01<00:11,  5.43it/s][A
Iteration:  10%|███████▌                                                                 | 7/68 [00:01<00:11,  5.44it/s][A
Iteration:  12%|████████▌                                                                | 8/68 [00:01<00:10,  5.46it/s][A
Iteration:  13%|█████████▋                                                               | 9/68 [00:01<00:10,  5.40it/s][A
Iteration:  15%|██████████▌                                                             | 10/68 [00:01<00:10,  5.37it/s][A
Iteration:  16%|███████████▋                                                            | 11/68 [00:02<00:10,  5.44it/s][A
Iteration:  18%|████████████▋                                                           | 12/68 [00:02<00:10,  5.43it/s][A
Iteration:  19%|█████████████▊                                                          | 13/68 [00:02<00:10,  5.45it/s][A
Iteration:  21%|██████████████▊                                                         | 14/68 [00:02<00:09,  5.42it/s][A
Iteration:  22%|███████████████▉                                                        | 15/68 [00:02<00:09,  5.41it/s][A
Iteration:  24%|████████████████▉                                                       | 16/68 [00:02<00:09,  5.37it/s][A
Iteration:  25%|██████████████████                                                      | 17/68 [00:03<00:09,  5.41it/s][A
Iteration:  26%|███████████████████                                                     | 18/68 [00:03<00:09,  5.42it/s][A
Iteration:  28%|████████████████████                                                    | 19/68 [00:03<00:09,  5.40it/s][A
Iteration:  29%|█████████████████████▏                                                  | 20/68 [00:03<00:08,  5.44it/s][A
Iteration:  31%|██████████████████████▏                                                 | 21/68 [00:03<00:08,  5.45it/s][A
Iteration:  32%|███████████████████████▎                                                | 22/68 [00:04<00:08,  5.48it/s][A
Iteration:  34%|████████████████████████▎                                               | 23/68 [00:04<00:08,  5.53it/s][A
Iteration:  35%|█████████████████████████▍                                              | 24/68 [00:04<00:07,  5.52it/s][A
Iteration:  37%|██████████████████████████▍                                             | 25/68 [00:04<00:07,  5.53it/s][A
Iteration:  38%|███████████████████████████▌                                            | 26/68 [00:04<00:07,  5.52it/s][A
Iteration:  40%|████████████████████████████▌                                           | 27/68 [00:04<00:07,  5.56it/s][A
Iteration:  41%|█████████████████████████████▋                                          | 28/68 [00:05<00:07,  5.67it/s][A
Iteration:  43%|██████████████████████████████▋                                         | 29/68 [00:05<00:06,  5.67it/s][A
Iteration:  44%|███████████████████████████████▊                                        | 30/68 [00:05<00:06,  5.65it/s][A
Iteration:  46%|████████████████████████████████▊                                       | 31/68 [00:05<00:06,  5.64it/s][A
Iteration:  47%|█████████████████████████████████▉                                      | 32/68 [00:05<00:06,  5.61it/s][A
Iteration:  49%|██████████████████████████████████▉                                     | 33/68 [00:06<00:06,  5.64it/s][A
Iteration:  50%|████████████████████████████████████                                    | 34/68 [00:06<00:06,  5.60it/s][A
Iteration:  51%|█████████████████████████████████████                                   | 35/68 [00:06<00:05,  5.60it/s][A
Iteration:  53%|██████████████████████████████████████                                  | 36/68 [00:06<00:05,  5.57it/s][A
Iteration:  54%|███████████████████████████████████████▏                                | 37/68 [00:06<00:05,  5.58it/s][A
Iteration:  56%|████████████████████████████████████████▏                               | 38/68 [00:06<00:05,  5.61it/s][A
Iteration:  57%|█████████████████████████████████████████▎                              | 39/68 [00:07<00:05,  5.61it/s][A
Iteration:  59%|██████████████████████████████████████████▎                             | 40/68 [00:07<00:04,  5.61it/s][A
Iteration:  60%|███████████████████████████████████████████▍                            | 41/68 [00:07<00:04,  5.59it/s][A
Iteration:  62%|████████████████████████████████████████████▍                           | 42/68 [00:07<00:04,  5.62it/s][A
Iteration:  63%|█████████████████████████████████████████████▌                          | 43/68 [00:07<00:04,  5.60it/s][A
Iteration:  65%|██████████████████████████████████████████████▌                         | 44/68 [00:07<00:04,  5.60it/s][A
Iteration:  66%|███████████████████████████████████████████████▋                        | 45/68 [00:08<00:04,  5.66it/s][A
Iteration:  68%|████████████████████████████████████████████████▋                       | 46/68 [00:08<00:03,  5.72it/s][A
Iteration:  69%|█████████████████████████████████████████████████▊                      | 47/68 [00:08<00:03,  5.67it/s][A
Iteration:  71%|██████████████████████████████████████████████████▊                     | 48/68 [00:08<00:03,  5.71it/s][A
Iteration:  72%|███████████████████████████████████████████████████▉                    | 49/68 [00:08<00:03,  5.68it/s][A
Iteration:  74%|████████████████████████████████████████████████████▉                   | 50/68 [00:09<00:03,  5.73it/s][A
Iteration:  75%|██████████████████████████████████████████████████████                  | 51/68 [00:09<00:02,  5.70it/s][A
Iteration:  76%|███████████████████████████████████████████████████████                 | 52/68 [00:09<00:02,  5.69it/s][A
Iteration:  78%|████████████████████████████████████████████████████████                | 53/68 [00:09<00:02,  5.68it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▏              | 54/68 [00:09<00:02,  5.69it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▏             | 55/68 [00:09<00:02,  5.67it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▎            | 56/68 [00:10<00:02,  5.64it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▎           | 57/68 [00:10<00:01,  5.69it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▍          | 58/68 [00:10<00:01,  5.72it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▍         | 59/68 [00:10<00:01,  5.71it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▌        | 60/68 [00:10<00:01,  5.67it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▌       | 61/68 [00:10<00:01,  5.67it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▋      | 62/68 [00:11<00:01,  5.71it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 63/68 [00:11<00:00,  5.69it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▊    | 64/68 [00:11<00:00,  5.71it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 65/68 [00:11<00:00,  5.70it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▉  | 66/68 [00:11<00:00,  5.71it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 67/68 [00:12<00:00,  5.68it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 68/68 [00:12<00:00,  5.65it/s]
Epoch: 100%|████████████████████████████████████████████████████████████████████████████| 10/10 [01:55<00:00, 11.91s/it]Epoch: 100%|████████████████████████████████████████████████████████████████████████████| 10/10 [01:55<00:00, 11.52s/it]
07/27/2020 22:39:57 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 22:39:57 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 22:39:57 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 22:39:57 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 22:39:57 - INFO - __main__ -   *** Evaluate ***
07/27/2020 22:39:57 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 22:39:57 - INFO - transformers.trainer -     Num examples = 24
07/27/2020 22:39:57 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                 | 0/3 [00:00<?, ?it/s]Evaluation: 100%|█████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 78.93it/s]
07/27/2020 22:39:57 - INFO - transformers.trainer -   {'eval_loss': 0.3820621023575465, 'eval_precision': 0.453125, 'eval_recall': 0.5087719298245614, 'eval_f1': 0.4793388429752066, 'epoch': 10.0, 'step': 680}
07/27/2020 22:39:57 - INFO - __main__ -   ***** Eval results *****
07/27/2020 22:39:57 - INFO - __main__ -     eval_loss = 0.3820621023575465
07/27/2020 22:39:57 - INFO - __main__ -     eval_precision = 0.453125
07/27/2020 22:39:57 - INFO - __main__ -     eval_recall = 0.5087719298245614
07/27/2020 22:39:57 - INFO - __main__ -     eval_f1 = 0.4793388429752066
07/27/2020 22:39:57 - INFO - __main__ -     epoch = 10.0
07/27/2020 22:39:57 - INFO - filelock -   Lock 140340977684664 acquired on ../data/redewiedergabe/data/cached_test_DistilBertTokenizer_128.lock
07/27/2020 22:39:57 - INFO - utils_ner -   Creating features from dataset file at ../data/redewiedergabe/data
07/27/2020 22:39:57 - INFO - utils_ner -   Writing example 0 of 216
07/27/2020 22:39:57 - INFO - utils_ner -   *** Example ***
07/27/2020 22:39:57 - INFO - utils_ner -   guid: test-1
07/27/2020 22:39:57 - INFO - utils_ner -   tokens: [CLS] t ! « Sie ( mit unter ##drückt ##er Stimme ) : » Es ist auch Zufall , das heißt – « Er : » Zufall ? ha ##ha ##ha ! Nein du , hör , sei doch bloß einmal auf ##richt ##ig ! Sprich dich doch ein einziges Mal aus ! Sprich rein , wie du denkst ! Nein sieh , tu mir den Gefallen ! « ( Er ließ ihren Arm fahren , trat ein paar Schritte zurück und betrachtet ##e sie von Ferne , dann brach er abermals in Lachen aus . ) Sie ( halb weinen ##d ) : » Sei doch nicht so laut , ich bitte dich , Emil ! « Er : » Laut ? Wen geht das was [SEP]
07/27/2020 22:39:57 - INFO - utils_ner -   input_ids: 102 254 3330 2529 286 201 212 389 11548 105 7136 2530 853 1665 479 215 313 16850 818 199 2701 809 2529 279 853 1665 16850 1992 6165 1028 1028 3330 1536 514 818 6837 818 745 1186 10527 1839 216 901 214 3330 25400 1199 1186 143 15659 1352 260 3330 25400 3651 818 335 514 16223 3330 1536 24405 818 14009 780 190 16723 3330 2529 201 279 3412 1244 6826 4728 818 3378 143 3506 10557 876 136 8174 30881 307 195 29646 818 742 12165 180 23672 153 22821 260 566 2530 286 201 7888 29834 30888 2530 853 1665 6403 1186 255 262 3251 818 383 2982 1199 818 9966 3330 2529 279 853 1665 4553 1992 6055 1125 199 556 103
07/27/2020 22:39:57 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 22:39:57 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:39:57 - INFO - utils_ner -   label_ids: -100 0 1 1 0 0 0 0 -100 -100 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 -100 -100 1 1 1 1 1 1 1 1 1 1 1 -100 -100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 -100
07/27/2020 22:39:57 - INFO - utils_ner -   *** Example ***
07/27/2020 22:39:57 - INFO - utils_ner -   guid: test-2
07/27/2020 22:39:57 - INFO - utils_ner -   tokens: [CLS] an ? ( Er sah sich heraus ##fordern ##d nach mir um . ) – Und gerade , wo ich gehen und ein Glas Bier trinken wollte . « Sie antwortete nicht . Er ( mit heftige ##m Sche ##lt ##en ) : » Siehst du wohl ! man kann kein Wort sagen , so f ##ängst du gleich an zu ma ##ulen ! Das ist nu all das zweite ##mal heute . « Sie ( kl ##äg ##lich ) : » Ich habe nicht gem ##ault . « Er ( mit sch ##allen ##dem Lachen ) : » Ich habe nicht gem ##ault ! ich habe nicht gem ##ault ! ha ##ha ##ha ! « Sie ( noch kl ##äg ##licher ) : » Ich [SEP]
07/27/2020 22:39:57 - INFO - utils_ner -   input_ids: 102 208 1992 201 279 3933 251 2095 8655 30888 333 780 336 566 2530 809 700 2257 818 476 383 1806 136 143 4805 6263 11316 2164 566 2529 286 18093 255 566 279 201 212 29243 30895 11270 547 106 2530 853 1665 19091 514 2134 3330 545 530 1268 3228 1986 818 262 166 15460 514 1016 208 205 6138 6983 3330 347 215 20452 473 199 3246 529 1181 566 2529 286 201 653 21335 186 2530 853 1665 395 704 255 1524 9708 566 2529 279 201 212 292 1544 649 22821 2530 853 1665 395 704 255 1524 9708 3330 383 704 255 1524 9708 3330 6165 1028 1028 3330 2529 286 201 447 653 21335 1040 2530 853 1665 395 103
07/27/2020 22:39:57 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 22:39:57 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:39:57 - INFO - utils_ner -   label_ids: -100 1 1 0 0 0 0 0 -100 -100 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 0 0 0 0 -100 0 -100 -100 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 -100 1 1 1 1 1 -100 1 1 1 1 1 1 1 -100 1 1 1 0 0 0 -100 -100 0 0 1 1 1 1 1 -100 1 1 0 0 0 0 -100 -100 0 0 0 1 1 1 1 1 -100 1 1 1 1 1 -100 1 1 -100 -100 1 1 0 0 0 0 -100 -100 0 0 1 1 -100
07/27/2020 22:39:57 - INFO - utils_ner -   *** Example ***
07/27/2020 22:39:57 - INFO - utils_ner -   guid: test-3
07/27/2020 22:39:57 - INFO - utils_ner -   tokens: [CLS] habe es nicht getan , warum la ##chs ##t du so laut ? « Er : » Es hört sich bloß so komisch an ; ich habe nicht gem ##ault ! ha ##ha ##ha ! « Sie : » Die Leute ku ##cken dich an ! Sei doch still ! « Er : » Wer hat mir was zu bef ##ehlen ? wer ? « ( Er sch ##ob den Hut ganz zurück und fu ##chte ##lt ##e mit dem Stock ##e umher . ) » Ich bin wütend ! Ich bin wütend auf die ganze Welt . Nichts als Sch ##inder ##ei den ganzen Tag . Die Menschheit ist keinen Schu ##ß Pulver wert ! Da wohnt auch so einer ! ( Er [SEP]
07/27/2020 22:39:57 - INFO - utils_ner -   input_ids: 102 704 288 255 5238 818 4543 4268 15589 30885 514 262 3251 1992 2529 279 853 1665 479 10600 251 10527 262 23689 208 3464 383 704 255 1524 9708 3330 6165 1028 1028 3330 2529 286 853 1665 229 3091 22104 888 1199 208 3330 6403 1186 8690 3330 2529 279 853 1665 815 308 780 556 205 1510 4317 1992 309 1992 2529 201 279 292 541 190 12011 935 876 136 12269 868 547 30881 212 249 5172 30881 29719 566 2530 1665 395 1089 21627 3330 395 1089 21627 216 128 3400 866 566 8009 276 247 794 109 190 4148 1143 566 229 15196 215 2450 6457 30939 24163 5908 3330 867 14370 313 262 369 3330 201 279 103 0 0
07/27/2020 22:39:57 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
07/27/2020 22:39:57 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:39:57 - INFO - utils_ner -   label_ids: -100 1 1 1 1 1 1 1 -100 -100 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 -100 1 1 -100 -100 1 1 0 0 1 1 1 1 -100 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 -100 1 1 1 1 0 0 0 -100 0 0 0 0 0 0 -100 -100 -100 0 0 0 -100 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -100 -100 1 1 1 1 1 1 1 1 1 -100 1 1 1 1 1 1 1 1 1 0 0 -100 -100 -100
07/27/2020 22:39:57 - INFO - utils_ner -   *** Example ***
07/27/2020 22:39:57 - INFO - utils_ner -   guid: test-4
07/27/2020 22:39:57 - INFO - utils_ner -   tokens: [CLS] bal ##lt ##e die Faust gegen ein statt ##liches Haus an der andern Seite , aus dessen Bogen ##fenster ##n helle ##s Licht , durch rote seid ##ene Vor ##hänge ged ##ämpft , her ##über ##fiel . ) Man gut , daß die mit ihren Millionen auch mal sterben müssen ! « Sie : » Hast du dich nicht gut amüs ##iert gestern ? Du bist doch ausge ##kommen ? « Er : » Ja das woll ! Wir haben aller ##lei Ju ##x gehabt , sind bis nach Winter ##hu ##de Schl ##itt ##schuh gelaufen – « Sie : » Es war schön auf der Als ##ter , nicht du ? Blo ##ß hatte das Eis so viele Ri ##llen . « Er : ( [SEP]
07/27/2020 22:39:57 - INFO - utils_ner -   input_ids: 102 23580 547 30881 128 17342 574 143 1477 2660 860 208 125 17372 1640 818 260 1830 11331 11909 30882 28751 30886 3903 818 387 14833 7622 3206 445 17518 4877 9749 818 670 278 6735 566 2530 1035 994 818 848 128 212 1244 1779 313 1421 7921 1128 3330 2529 286 853 1665 5479 514 1199 255 994 26792 426 7907 1992 840 2183 1186 903 741 1992 2529 279 853 1665 849 199 1714 3330 505 450 1279 525 1363 30950 8816 818 341 378 333 3017 4957 158 953 2978 23494 17912 809 2529 286 853 1665 479 285 2602 216 125 928 162 818 255 514 1992 14035 30939 638 199 1891 262 1358 11078 332 566 2529 279 853 201 103
07/27/2020 22:39:57 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
