07/27/2020 22:33:00 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:33:00 - INFO - transformers.trainer -     Num examples = 2142
07/27/2020 22:33:00 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:33:00 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:33:00 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:33:00 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:33:00 - INFO - transformers.trainer -     Total optimization steps = 670
07/27/2020 22:33:00 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Epoch:  80%|█████████████████████████████████████████████████████████████▌               | 8/10 [01:28<00:23, 11.54s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:11,  5.67it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:11,  5.70it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:11,  5.72it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:10,  5.74it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:10,  5.81it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:01<00:10,  5.82it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:10,  5.82it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:09,  5.92it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:09,  5.92it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:09,  5.93it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:09,  5.92it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:02<00:09,  5.89it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:09,  5.86it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:09,  5.83it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  5.78it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:08,  5.79it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:08,  5.77it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:03<00:08,  5.74it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:08,  5.73it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:08,  5.72it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:08,  5.75it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  5.74it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:07,  5.73it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:04<00:07,  5.75it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:04<00:07,  5.76it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:06,  5.86it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  5.95it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  5.92it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:06,  5.86it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:05<00:06,  5.78it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:05<00:06,  5.72it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:06,  5.67it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  5.69it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  5.70it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:06<00:05,  5.72it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:06<00:05,  5.73it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:06<00:05,  5.69it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:06<00:05,  5.65it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  5.70it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  5.70it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:07<00:04,  5.69it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:07<00:04,  5.66it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:07<00:04,  5.74it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:07<00:04,  5.73it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  5.70it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  5.71it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:08<00:03,  5.70it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:08<00:03,  5.71it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:08<00:03,  5.68it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:08<00:02,  5.73it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:08<00:02,  5.75it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:09<00:02,  5.72it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:09<00:02,  5.78it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:09<00:02,  5.75it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:09<00:02,  5.72it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:09<00:01,  5.75it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:09<00:01,  5.71it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:10<00:01,  5.69it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:10<00:01,  5.70it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:10<00:01,  5.71it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:10<00:01,  5.67it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:10<00:00,  5.74it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:10<00:00,  5.74it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:11<00:00,  5.71it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:11<00:00,  5.79it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:11<00:00,  5.87it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  6.05it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.77it/s]
Epoch:  90%|█████████████████████████████████████████████████████████████████████▎       | 9/10 [01:40<00:11, 11.56s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:11,  5.99it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:10,  5.94it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:10,  5.94it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:10,  5.89it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:10,  5.90it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:01<00:10,  5.97it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:09,  6.08it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:09,  5.99it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:09,  5.97it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:09,  5.91it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:09,  5.95it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:02<00:09,  5.86it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:09,  5.87it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:09,  5.80it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  5.79it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:08,  5.79it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:08,  5.75it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:03<00:08,  5.74it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:08,  5.74it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:08,  5.72it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  5.77it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  5.79it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:07,  5.82it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:04<00:07,  5.94it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:04<00:07,  5.89it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:07,  5.79it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  5.73it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  5.65it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:06,  5.64it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:05<00:06,  5.63it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:05<00:06,  5.60it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:06,  5.65it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:06,  5.59it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  5.57it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:06<00:05,  5.59it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:06<00:05,  5.55it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:06<00:05,  5.53it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:06<00:05,  5.55it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:05,  5.55it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  5.56it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:07<00:04,  5.61it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:07<00:04,  5.58it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:07<00:04,  5.59it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:07<00:04,  5.58it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  5.57it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:08<00:03,  5.59it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:08<00:03,  5.60it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:08<00:03,  5.59it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:08<00:03,  5.63it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:08<00:03,  5.63it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:08<00:02,  5.62it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:09<00:02,  5.67it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:09<00:02,  5.64it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:09<00:02,  5.65it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:09<00:02,  5.68it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:09<00:01,  5.70it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:09<00:01,  5.67it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:10<00:01,  5.68it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:10<00:01,  5.67it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:10<00:01,  5.65it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:10<00:01,  5.61it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:10<00:00,  5.59it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:11<00:00,  5.60it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:11<00:00,  5.62it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:11<00:00,  5.64it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:11<00:00,  5.70it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.83it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.71it/s]
Epoch: 100%|████████████████████████████████████████████████████████████████████████████| 10/10 [01:52<00:00, 11.61s/it]Epoch: 100%|████████████████████████████████████████████████████████████████████████████| 10/10 [01:52<00:00, 11.22s/it]
07/27/2020 22:34:52 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 22:34:52 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 22:34:52 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 22:34:52 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 22:34:52 - INFO - __main__ -   *** Evaluate ***
07/27/2020 22:34:52 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 22:34:52 - INFO - transformers.trainer -     Num examples = 25
07/27/2020 22:34:52 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                 | 0/4 [00:00<?, ?it/s]Evaluation: 100%|█████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 92.75it/s]
07/27/2020 22:34:53 - INFO - transformers.trainer -   {'eval_loss': 0.842792883515358, 'eval_precision': 0.18269230769230768, 'eval_recall': 0.35185185185185186, 'eval_f1': 0.24050632911392403, 'epoch': 10.0, 'step': 670}
07/27/2020 22:34:53 - INFO - __main__ -   ***** Eval results *****
07/27/2020 22:34:53 - INFO - __main__ -     eval_loss = 0.842792883515358
07/27/2020 22:34:53 - INFO - __main__ -     eval_precision = 0.18269230769230768
07/27/2020 22:34:53 - INFO - __main__ -     eval_recall = 0.35185185185185186
07/27/2020 22:34:53 - INFO - __main__ -     eval_f1 = 0.24050632911392403
07/27/2020 22:34:53 - INFO - __main__ -     epoch = 10.0
07/27/2020 22:34:53 - INFO - filelock -   Lock 139979442920864 acquired on ../data/redewiedergabe/data/cached_test_DistilBertTokenizer_128.lock
07/27/2020 22:34:53 - INFO - utils_ner -   Creating features from dataset file at ../data/redewiedergabe/data
07/27/2020 22:34:53 - INFO - utils_ner -   Writing example 0 of 218
07/27/2020 22:34:53 - INFO - utils_ner -   *** Example ***
07/27/2020 22:34:53 - INFO - utils_ner -   guid: test-1
07/27/2020 22:34:53 - INFO - utils_ner -   tokens: [CLS] t Sie nicht mehr wie sonst mit mir sind ; Sie fliehen mich beinahe . Habe ich Jh ##nen Leid ##es ange ##th ##an ? wann ? wie ? Lieber Eugen , ich begr ##eif ##e nicht , was Sie wollen ; erlauben Sie mir , Jh ##nen zu erw ##ieder ##n , daß ich Jh ##nen täglich die gute Meinung , die ich gleich anfangs über Sie fa ##ßt ##e , bestätigt sind ##e ; Sie sind mir the ##uer und wert ##h . Sehr gut , aber trotzdem sind Sie düster und schwei ##gs ##amer als früher . Sie scheinen den verw ##ün ##schten englischen Sp ##lee ##n zu bekommen , oder leiden Sie am Heim ##we ##h ? Gott bew ##ahr ##e ! [SEP]
07/27/2020 22:34:53 - INFO - utils_ner -   input_ids: 102 254 286 255 484 335 3484 212 780 341 3464 286 18868 804 14655 566 15454 383 20378 280 9082 115 874 1198 114 1992 8684 1992 335 1992 20280 16151 818 383 3894 25488 30881 255 818 556 286 1781 3464 12118 286 780 818 20378 280 205 1969 5050 30882 818 848 383 20378 280 7479 128 3014 5334 818 128 383 1016 12606 304 286 10458 4399 30881 818 6540 341 30881 3464 286 341 780 871 1188 136 5908 30889 566 7198 994 818 494 7318 341 286 27237 136 12146 4080 1587 276 2587 566 286 12989 190 1357 330 9927 8900 350 18350 30882 205 3568 818 394 9995 286 339 2321 695 30889 1992 1661 2470 238 30881 3330 103
07/27/2020 22:34:53 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 22:34:53 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:34:53 - INFO - utils_ner -   label_ids: -100 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -100 1 -100 1 -100 -100 1 1 1 1 1 1 1 1 1 1 -100 -100 1 1 1 1 1 1 1 1 1 1 1 -100 1 1 -100 -100 1 1 1 1 -100 1 1 1 1 1 1 1 1 1 1 1 1 -100 -100 1 1 1 -100 1 1 1 1 1 -100 1 1 -100 1 1 1 1 1 1 1 1 1 1 1 -100 -100 1 1 1 1 1 1 1 -100 -100 1 1 -100 -100 1 1 1 1 1 1 1 1 -100 -100 1 1 1 -100 -100 1 -100
07/27/2020 22:34:53 - INFO - utils_ner -   *** Example ***
07/27/2020 22:34:53 - INFO - utils_ner -   guid: test-2
07/27/2020 22:34:53 - INFO - utils_ner -   tokens: [CLS] Sie irre ##n sich . Also auch das nt ##cht . Nun was ist es denn ? Seit einigen Tagen finde ich Sie unge ##du ##ld ##ig und hast ##ig ; Sie haben keine Ruhe und laufen herum ; kaum sind Sie irgendwo , so gehen Sie auch wieder fort . Möglich , daß Sie es nicht merken , aber ich sage Jh ##nen , Jh ##r Betrag ##en ist ein veränderte ##s . Sie sind auf ##fahren ##d , qu ##älen Jh ##re Umgebung , und der gute John hat schon öfter darunter zu leiden geh ##ob ##t . Das wäre ! ist dem so ? das sollte mir weh ##e th ##un . Ja , dem ist so . Sie schlafen schlecht oder gar [SEP]
07/27/2020 22:34:53 - INFO - utils_ner -   input_ids: 102 286 20020 30882 251 566 3346 313 199 13651 442 566 3171 556 215 288 1398 1992 1589 3180 4098 8385 383 286 8281 624 4300 214 136 1838 214 3464 286 450 855 4563 136 6476 6962 3464 3608 341 286 13553 818 262 1806 286 313 628 3019 566 2126 818 848 286 288 255 24188 818 494 383 7937 20378 280 818 20378 30884 9895 106 215 143 22423 30886 566 286 341 216 1009 30888 818 2607 17563 20378 203 5141 818 136 125 3014 3043 308 778 17492 3937 205 9995 771 541 30885 566 347 1897 3330 215 249 262 1992 199 1474 780 14956 30881 1773 111 566 849 818 249 215 262 566 286 12115 6306 394 2361 103
07/27/2020 22:34:53 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 22:34:53 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:34:53 - INFO - utils_ner -   label_ids: -100 1 1 -100 1 1 1 1 1 1 -100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -100 -100 -100 1 1 -100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -100 1 1 -100 1 -100 1 1 1 -100 1 1 1 1 -100 -100 1 1 -100 1 -100 1 1 1 1 1 1 1 1 1 1 1 1 1 -100 -100 1 1 1 1 1 1 1 1 1 1 1 1 -100 1 -100 1 1 1 1 1 1 1 1 1 1 1 1 -100
07/27/2020 22:34:53 - INFO - utils_ner -   *** Example ***
07/27/2020 22:34:53 - INFO - utils_ner -   guid: test-3
07/27/2020 22:34:53 - INFO - utils_ner -   tokens: [CLS] nicht , Sie haben wenig App ##etit , sehen übel aus , sind mi ##ßt ##rau ##isch gegen mich . . . Dah ##inter steckt etwas , ich we ##tt ##e . Eugen , Sie täu ##schen sich , es ist nichts . Und ich bleibe dabei , es steht nicht ganz richtig , Sie haben vielleicht eine böse Nachricht aus England bekommen , Geld ##verlust z . B . oder Un ##treu ##e Jh ##rer Miß Henri ##ette ? J ##ch sage Jh ##nen , kein Mensch hat mich beleid ##igt , nichts hat mich gekr ##än ##kt . Wirklich ? Nun , dann ist es einfach : Sie sind verliebt . Dagegen gäbe es aber ein sichere ##s Mittel , Sie brauchte ##n nur [SEP]
07/27/2020 22:34:53 - INFO - utils_ner -   input_ids: 102 255 818 286 450 2425 3433 22259 818 1542 24755 260 818 341 5095 4399 4217 191 574 804 566 566 566 5320 1996 12107 1247 818 383 6686 560 30881 566 16151 818 286 29847 561 251 818 288 215 1607 566 700 383 17109 1413 818 288 1419 255 935 3870 818 286 450 3312 261 16744 8132 260 5714 3568 818 1904 13607 148 566 142 566 394 296 29896 30881 20378 19570 23201 20370 2141 1992 206 107 7937 20378 280 818 1268 4304 308 804 21364 1300 818 1607 308 804 26297 264 272 566 6893 1992 3171 818 742 215 288 1523 853 286 341 16675 566 17582 18426 288 494 143 17429 30886 1369 818 286 20208 30882 475 103
07/27/2020 22:34:53 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 22:34:53 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:34:53 - INFO - utils_ner -   label_ids: -100 1 1 1 1 1 1 -100 1 1 1 1 1 1 1 -100 -100 -100 1 1 1 -100 -100 1 -100 1 1 1 1 1 -100 -100 1 1 1 1 1 -100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -100 1 -100 1 -100 1 1 -100 -100 1 -100 1 1 -100 1 1 -100 1 1 -100 1 1 1 1 1 1 -100 1 1 1 1 1 -100 -100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -100 1 1 1 1 -100 1 -100
07/27/2020 22:34:53 - INFO - utils_ner -   *** Example ***
07/27/2020 22:34:53 - INFO - utils_ner -   guid: test-4
07/27/2020 22:34:53 - INFO - utils_ner -   tokens: [CLS] schle ##uni ##g nach London zurück zu reisen , wo Jh ##re junge , reiche und lieben ##swürd ##ige Braut Sie erwartet . Ei , Sie sind ein sehr geschickt ##er Arzt , daß Sie sog ##leich er ##rath ##en , Miß Henri ##etten ##s And ##enken mache mich krank . . . . Ha , was ist das ? nicht Jh ##re Henri ##ette ? - - O , ich bek ##lage Sie , William . . . also eine J ##kar ##ieri ##n ! . . . . Jetzt weiß ich es : Sie lieben entweder Frä ##ulein Kor ##illa oder Frä ##ulein Din ##a . Das fehlte noch ; Eugen , reden Sie nicht dumm ##es Zeug ! Sie sind ganz [SEP]
07/27/2020 22:34:53 - INFO - utils_ner -   input_ids: 102 3166 13472 30894 333 3701 876 205 14230 818 476 20378 203 4524 818 20367 136 9329 13786 435 17296 286 5274 566 11727 818 286 341 143 843 9850 105 6487 818 848 286 21526 565 180 15770 106 818 23201 20370 2353 30886 6282 14660 7329 804 10781 566 566 566 566 2038 818 556 215 199 1992 255 20378 203 20370 2141 1992 232 232 257 818 383 989 985 286 818 5787 566 566 566 1710 261 206 8666 29305 30882 3330 566 566 566 566 3290 1288 383 288 853 286 9329 6847 22886 27960 3406 4039 394 22886 27960 19303 30887 566 347 18791 447 3464 16151 818 4990 286 255 19601 115 9540 3330 286 341 935 103 0 0
